Optimization started at 2023-02-25 01:31:35.234421--------------------------------
Loading column definition...
Checking column definition...
Loading data...
Dropping columns / rows...
Checking for NA values...
Setting data types...
Dropping columns / rows...
Encoding data...
	Updated column definition:
		id: REAL_VALUED (ID)
		time: DATE (TIME)
		gl: REAL_VALUED (TARGET)
		time_year: REAL_VALUED (KNOWN_INPUT)
		time_month: REAL_VALUED (KNOWN_INPUT)
		time_day: REAL_VALUED (KNOWN_INPUT)
		time_hour: REAL_VALUED (KNOWN_INPUT)
		time_minute: REAL_VALUED (KNOWN_INPUT)
Interpolating data...
	Dropped segments: 14
	Extracted segments: 18
	Interpolated values: 643
	Percent of values interpolated: 4.75%
Splitting data...
	Train: 7950 (66.26%)
	Val: 2160 (18.00%)
	Test: 3212 (26.77%)
Scaling data...
	No scaling applied
Data formatting complete.
--------------------------------
Current value: 0.0525856651365757, Current params: {'in_len': 144, 'max_samples_per_ts': 150, 'd_model': 96, 'n_heads': 4, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 448, 'dropout': 0.12707062966155555, 'lr': 0.0008757674794166835, 'batch_size': 32, 'lr_epochs': 10, 'max_grad_norm': 0.45452462135986815}
Best value: 0.0525856651365757, Best params: {'in_len': 144, 'max_samples_per_ts': 150, 'd_model': 96, 'n_heads': 4, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 448, 'dropout': 0.12707062966155555, 'lr': 0.0008757674794166835, 'batch_size': 32, 'lr_epochs': 10, 'max_grad_norm': 0.45452462135986815}
Current value: 0.008846775628626347, Current params: {'in_len': 192, 'max_samples_per_ts': 50, 'd_model': 96, 'n_heads': 4, 'num_encoder_layers': 2, 'num_decoder_layers': 3, 'dim_feedforward': 384, 'dropout': 0.03159518842614835, 'lr': 0.00018728341252776146, 'batch_size': 32, 'lr_epochs': 2, 'max_grad_norm': 0.41217991286657746}
Best value: 0.0525856651365757, Best params: {'in_len': 144, 'max_samples_per_ts': 150, 'd_model': 96, 'n_heads': 4, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 448, 'dropout': 0.12707062966155555, 'lr': 0.0008757674794166835, 'batch_size': 32, 'lr_epochs': 10, 'max_grad_norm': 0.45452462135986815}
Current value: 0.016987523064017296, Current params: {'in_len': 108, 'max_samples_per_ts': 100, 'd_model': 128, 'n_heads': 2, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 480, 'dropout': 0.08368005481494595, 'lr': 0.0005588869023377645, 'batch_size': 48, 'lr_epochs': 10, 'max_grad_norm': 0.6000384487319811}
Best value: 0.0525856651365757, Best params: {'in_len': 144, 'max_samples_per_ts': 150, 'd_model': 96, 'n_heads': 4, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 448, 'dropout': 0.12707062966155555, 'lr': 0.0008757674794166835, 'batch_size': 32, 'lr_epochs': 10, 'max_grad_norm': 0.45452462135986815}
Current value: 0.025010067969560623, Current params: {'in_len': 132, 'max_samples_per_ts': 150, 'd_model': 96, 'n_heads': 4, 'num_encoder_layers': 3, 'num_decoder_layers': 2, 'dim_feedforward': 128, 'dropout': 0.16032774367209146, 'lr': 0.0009072468209733003, 'batch_size': 32, 'lr_epochs': 6, 'max_grad_norm': 0.723625374802043}
Best value: 0.0525856651365757, Best params: {'in_len': 144, 'max_samples_per_ts': 150, 'd_model': 96, 'n_heads': 4, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 448, 'dropout': 0.12707062966155555, 'lr': 0.0008757674794166835, 'batch_size': 32, 'lr_epochs': 10, 'max_grad_norm': 0.45452462135986815}
Current value: 0.017915714532136917, Current params: {'in_len': 168, 'max_samples_per_ts': 200, 'd_model': 64, 'n_heads': 4, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 256, 'dropout': 0.18012088393743322, 'lr': 0.00025951816515970756, 'batch_size': 32, 'lr_epochs': 18, 'max_grad_norm': 0.6637380233888726}
Best value: 0.0525856651365757, Best params: {'in_len': 144, 'max_samples_per_ts': 150, 'd_model': 96, 'n_heads': 4, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 448, 'dropout': 0.12707062966155555, 'lr': 0.0008757674794166835, 'batch_size': 32, 'lr_epochs': 10, 'max_grad_norm': 0.45452462135986815}
Current value: 0.005963427480310202, Current params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 96, 'n_heads': 4, 'num_encoder_layers': 4, 'num_decoder_layers': 2, 'dim_feedforward': 416, 'dropout': 0.14537495621079322, 'lr': 0.0009929708985019936, 'batch_size': 32, 'lr_epochs': 14, 'max_grad_norm': 0.579527872100854}
Best value: 0.0525856651365757, Best params: {'in_len': 144, 'max_samples_per_ts': 150, 'd_model': 96, 'n_heads': 4, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 448, 'dropout': 0.12707062966155555, 'lr': 0.0008757674794166835, 'batch_size': 32, 'lr_epochs': 10, 'max_grad_norm': 0.45452462135986815}
Current value: 0.05530892312526703, Current params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 96, 'n_heads': 4, 'num_encoder_layers': 4, 'num_decoder_layers': 2, 'dim_feedforward': 480, 'dropout': 0.13777317328075134, 'lr': 0.00016308100175303688, 'batch_size': 32, 'lr_epochs': 16, 'max_grad_norm': 0.4948914991166802}
Best value: 0.0525856651365757, Best params: {'in_len': 144, 'max_samples_per_ts': 150, 'd_model': 96, 'n_heads': 4, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 448, 'dropout': 0.12707062966155555, 'lr': 0.0008757674794166835, 'batch_size': 32, 'lr_epochs': 10, 'max_grad_norm': 0.45452462135986815}
Current value: 0.007486344315111637, Current params: {'in_len': 108, 'max_samples_per_ts': 50, 'd_model': 96, 'n_heads': 4, 'num_encoder_layers': 4, 'num_decoder_layers': 2, 'dim_feedforward': 352, 'dropout': 0.15106376542106392, 'lr': 0.00010534606076449015, 'batch_size': 32, 'lr_epochs': 12, 'max_grad_norm': 0.9040682665105371}
Best value: 0.0525856651365757, Best params: {'in_len': 144, 'max_samples_per_ts': 150, 'd_model': 96, 'n_heads': 4, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 448, 'dropout': 0.12707062966155555, 'lr': 0.0008757674794166835, 'batch_size': 32, 'lr_epochs': 10, 'max_grad_norm': 0.45452462135986815}
Current value: 0.051956433802843094, Current params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 96, 'n_heads': 4, 'num_encoder_layers': 4, 'num_decoder_layers': 2, 'dim_feedforward': 416, 'dropout': 0.13298788460836478, 'lr': 0.00016968246458069517, 'batch_size': 32, 'lr_epochs': 14, 'max_grad_norm': 0.6242066011314422}
Best value: 0.051956433802843094, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 96, 'n_heads': 4, 'num_encoder_layers': 4, 'num_decoder_layers': 2, 'dim_feedforward': 416, 'dropout': 0.13298788460836478, 'lr': 0.00016968246458069517, 'batch_size': 32, 'lr_epochs': 14, 'max_grad_norm': 0.6242066011314422}
Current value: 0.006406721193343401, Current params: {'in_len': 120, 'max_samples_per_ts': 50, 'd_model': 128, 'n_heads': 4, 'num_encoder_layers': 4, 'num_decoder_layers': 3, 'dim_feedforward': 448, 'dropout': 0.1132666962683252, 'lr': 0.00020821095051526306, 'batch_size': 32, 'lr_epochs': 12, 'max_grad_norm': 0.6312156791954358}
Best value: 0.051956433802843094, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 96, 'n_heads': 4, 'num_encoder_layers': 4, 'num_decoder_layers': 2, 'dim_feedforward': 416, 'dropout': 0.13298788460836478, 'lr': 0.00016968246458069517, 'batch_size': 32, 'lr_epochs': 14, 'max_grad_norm': 0.6242066011314422}
Current value: 0.006090369541198015, Current params: {'in_len': 108, 'max_samples_per_ts': 50, 'd_model': 96, 'n_heads': 4, 'num_encoder_layers': 1, 'num_decoder_layers': 2, 'dim_feedforward': 512, 'dropout': 0.1365542503557478, 'lr': 0.00030381306857366655, 'batch_size': 64, 'lr_epochs': 8, 'max_grad_norm': 0.7577121254083945}
Best value: 0.051956433802843094, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 96, 'n_heads': 4, 'num_encoder_layers': 4, 'num_decoder_layers': 2, 'dim_feedforward': 416, 'dropout': 0.13298788460836478, 'lr': 0.00016968246458069517, 'batch_size': 32, 'lr_epochs': 14, 'max_grad_norm': 0.6242066011314422}
Current value: 0.029167456552386284, Current params: {'in_len': 96, 'max_samples_per_ts': 100, 'd_model': 32, 'n_heads': 4, 'num_encoder_layers': 3, 'num_decoder_layers': 1, 'dim_feedforward': 64, 'dropout': 0.12868953227741795, 'lr': 0.00013435879620458363, 'batch_size': 32, 'lr_epochs': 14, 'max_grad_norm': 0.686073553245264}
Best value: 0.051956433802843094, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 96, 'n_heads': 4, 'num_encoder_layers': 4, 'num_decoder_layers': 2, 'dim_feedforward': 416, 'dropout': 0.13298788460836478, 'lr': 0.00016968246458069517, 'batch_size': 32, 'lr_epochs': 14, 'max_grad_norm': 0.6242066011314422}
Current value: 0.008117392659187317, Current params: {'in_len': 144, 'max_samples_per_ts': 150, 'd_model': 96, 'n_heads': 2, 'num_encoder_layers': 4, 'num_decoder_layers': 3, 'dim_feedforward': 384, 'dropout': 0.06507798101835033, 'lr': 0.00041605728915742517, 'batch_size': 32, 'lr_epochs': 18, 'max_grad_norm': 0.4509863592781419}
Best value: 0.051956433802843094, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 96, 'n_heads': 4, 'num_encoder_layers': 4, 'num_decoder_layers': 2, 'dim_feedforward': 416, 'dropout': 0.13298788460836478, 'lr': 0.00016968246458069517, 'batch_size': 32, 'lr_epochs': 14, 'max_grad_norm': 0.6242066011314422}
Current value: 0.006282048299908638, Current params: {'in_len': 108, 'max_samples_per_ts': 50, 'd_model': 64, 'n_heads': 4, 'num_encoder_layers': 3, 'num_decoder_layers': 4, 'dim_feedforward': 320, 'dropout': 0.11267650164058822, 'lr': 0.0006117524384204223, 'batch_size': 48, 'lr_epochs': 10, 'max_grad_norm': 0.3868981041970705}
Best value: 0.051956433802843094, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 96, 'n_heads': 4, 'num_encoder_layers': 4, 'num_decoder_layers': 2, 'dim_feedforward': 416, 'dropout': 0.13298788460836478, 'lr': 0.00016968246458069517, 'batch_size': 32, 'lr_epochs': 14, 'max_grad_norm': 0.6242066011314422}
Current value: 0.020744943991303444, Current params: {'in_len': 120, 'max_samples_per_ts': 100, 'd_model': 96, 'n_heads': 4, 'num_encoder_layers': 4, 'num_decoder_layers': 2, 'dim_feedforward': 480, 'dropout': 0.0947018541434814, 'lr': 0.00024630498569980317, 'batch_size': 32, 'lr_epochs': 16, 'max_grad_norm': 0.6296655500840959}
Best value: 0.051956433802843094, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 96, 'n_heads': 4, 'num_encoder_layers': 4, 'num_decoder_layers': 2, 'dim_feedforward': 416, 'dropout': 0.13298788460836478, 'lr': 0.00016968246458069517, 'batch_size': 32, 'lr_epochs': 14, 'max_grad_norm': 0.6242066011314422}
Current value: 0.007321624550968409, Current params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 96, 'n_heads': 4, 'num_encoder_layers': 4, 'num_decoder_layers': 2, 'dim_feedforward': 416, 'dropout': 0.15067416883287488, 'lr': 0.00016347947788833257, 'batch_size': 32, 'lr_epochs': 14, 'max_grad_norm': 0.48862671342826586}
Best value: 0.051956433802843094, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 96, 'n_heads': 4, 'num_encoder_layers': 4, 'num_decoder_layers': 2, 'dim_feedforward': 416, 'dropout': 0.13298788460836478, 'lr': 0.00016968246458069517, 'batch_size': 32, 'lr_epochs': 14, 'max_grad_norm': 0.6242066011314422}
Current value: 0.006814830005168915, Current params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 96, 'n_heads': 4, 'num_encoder_layers': 4, 'num_decoder_layers': 2, 'dim_feedforward': 416, 'dropout': 0.16923113681319202, 'lr': 0.00017978594762962311, 'batch_size': 32, 'lr_epochs': 14, 'max_grad_norm': 0.5461603929891463}
Best value: 0.051956433802843094, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 96, 'n_heads': 4, 'num_encoder_layers': 4, 'num_decoder_layers': 2, 'dim_feedforward': 416, 'dropout': 0.13298788460836478, 'lr': 0.00016968246458069517, 'batch_size': 32, 'lr_epochs': 14, 'max_grad_norm': 0.6242066011314422}
Current value: 0.006191352382302284, Current params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 96, 'n_heads': 4, 'num_encoder_layers': 4, 'num_decoder_layers': 2, 'dim_feedforward': 384, 'dropout': 0.11888453749685123, 'lr': 0.00013035545501164972, 'batch_size': 32, 'lr_epochs': 12, 'max_grad_norm': 0.5218308913433781}
Best value: 0.051956433802843094, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 96, 'n_heads': 4, 'num_encoder_layers': 4, 'num_decoder_layers': 2, 'dim_feedforward': 416, 'dropout': 0.13298788460836478, 'lr': 0.00016968246458069517, 'batch_size': 32, 'lr_epochs': 14, 'max_grad_norm': 0.6242066011314422}
Current value: 0.05643037334084511, Current params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 96, 'n_heads': 4, 'num_encoder_layers': 4, 'num_decoder_layers': 2, 'dim_feedforward': 352, 'dropout': 0.15822353672033138, 'lr': 0.0005078874894505776, 'batch_size': 32, 'lr_epochs': 14, 'max_grad_norm': 0.572250637657172}
Best value: 0.051956433802843094, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 96, 'n_heads': 4, 'num_encoder_layers': 4, 'num_decoder_layers': 2, 'dim_feedforward': 416, 'dropout': 0.13298788460836478, 'lr': 0.00016968246458069517, 'batch_size': 32, 'lr_epochs': 14, 'max_grad_norm': 0.6242066011314422}
Current value: 0.00744165712967515, Current params: {'in_len': 108, 'max_samples_per_ts': 50, 'd_model': 96, 'n_heads': 4, 'num_encoder_layers': 4, 'num_decoder_layers': 2, 'dim_feedforward': 448, 'dropout': 0.13791803949129752, 'lr': 0.0001962132179162945, 'batch_size': 32, 'lr_epochs': 16, 'max_grad_norm': 0.688848047295386}
Best value: 0.051956433802843094, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 96, 'n_heads': 4, 'num_encoder_layers': 4, 'num_decoder_layers': 2, 'dim_feedforward': 416, 'dropout': 0.13298788460836478, 'lr': 0.00016968246458069517, 'batch_size': 32, 'lr_epochs': 14, 'max_grad_norm': 0.6242066011314422}
Current value: 0.016472304239869118, Current params: {'in_len': 96, 'max_samples_per_ts': 150, 'd_model': 96, 'n_heads': 4, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 288, 'dropout': 0.12464379235080955, 'lr': 0.0001571935374289461, 'batch_size': 32, 'lr_epochs': 8, 'max_grad_norm': 0.6153400695154222}
Best value: 0.051956433802843094, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 96, 'n_heads': 4, 'num_encoder_layers': 4, 'num_decoder_layers': 2, 'dim_feedforward': 416, 'dropout': 0.13298788460836478, 'lr': 0.00016968246458069517, 'batch_size': 32, 'lr_epochs': 14, 'max_grad_norm': 0.6242066011314422}
Current value: 0.006695530377328396, Current params: {'in_len': 144, 'max_samples_per_ts': 50, 'd_model': 64, 'n_heads': 4, 'num_encoder_layers': 4, 'num_decoder_layers': 2, 'dim_feedforward': 448, 'dropout': 0.14559446995969563, 'lr': 0.0001059215085005956, 'batch_size': 32, 'lr_epochs': 16, 'max_grad_norm': 0.42100500351913966}
Best value: 0.051956433802843094, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 96, 'n_heads': 4, 'num_encoder_layers': 4, 'num_decoder_layers': 2, 'dim_feedforward': 416, 'dropout': 0.13298788460836478, 'lr': 0.00016968246458069517, 'batch_size': 32, 'lr_epochs': 14, 'max_grad_norm': 0.6242066011314422}
Current value: 0.0180243868380785, Current params: {'in_len': 108, 'max_samples_per_ts': 100, 'd_model': 96, 'n_heads': 4, 'num_encoder_layers': 3, 'num_decoder_layers': 1, 'dim_feedforward': 416, 'dropout': 0.17752569575861463, 'lr': 0.00028173933480459397, 'batch_size': 32, 'lr_epochs': 18, 'max_grad_norm': 0.7531713727406357}
Best value: 0.051956433802843094, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 96, 'n_heads': 4, 'num_encoder_layers': 4, 'num_decoder_layers': 2, 'dim_feedforward': 416, 'dropout': 0.13298788460836478, 'lr': 0.00016968246458069517, 'batch_size': 32, 'lr_epochs': 14, 'max_grad_norm': 0.6242066011314422}
Current value: 0.0075821783393621445, Current params: {'in_len': 156, 'max_samples_per_ts': 50, 'd_model': 96, 'n_heads': 4, 'num_encoder_layers': 4, 'num_decoder_layers': 2, 'dim_feedforward': 384, 'dropout': 0.16343136776321907, 'lr': 0.00022905683121337558, 'batch_size': 32, 'lr_epochs': 12, 'max_grad_norm': 0.46195422815620835}
Best value: 0.051956433802843094, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 96, 'n_heads': 4, 'num_encoder_layers': 4, 'num_decoder_layers': 2, 'dim_feedforward': 416, 'dropout': 0.13298788460836478, 'lr': 0.00016968246458069517, 'batch_size': 32, 'lr_epochs': 14, 'max_grad_norm': 0.6242066011314422}
Current value: 0.009023374877870083, Current params: {'in_len': 180, 'max_samples_per_ts': 50, 'd_model': 128, 'n_heads': 4, 'num_encoder_layers': 4, 'num_decoder_layers': 2, 'dim_feedforward': 352, 'dropout': 0.10824721448232627, 'lr': 0.0003320040973804764, 'batch_size': 48, 'lr_epochs': 14, 'max_grad_norm': 0.3709795808587372}
Best value: 0.051956433802843094, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 96, 'n_heads': 4, 'num_encoder_layers': 4, 'num_decoder_layers': 2, 'dim_feedforward': 416, 'dropout': 0.13298788460836478, 'lr': 0.00016968246458069517, 'batch_size': 32, 'lr_epochs': 14, 'max_grad_norm': 0.6242066011314422}
Current value: 0.019549408927559853, Current params: {'in_len': 156, 'max_samples_per_ts': 150, 'd_model': 128, 'n_heads': 4, 'num_encoder_layers': 2, 'num_decoder_layers': 4, 'dim_feedforward': 128, 'dropout': 0.03292273857272422, 'lr': 0.0007570675283288717, 'batch_size': 64, 'lr_epochs': 2, 'max_grad_norm': 0.8693291086000642}
Best value: 0.051956433802843094, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 96, 'n_heads': 4, 'num_encoder_layers': 4, 'num_decoder_layers': 2, 'dim_feedforward': 416, 'dropout': 0.13298788460836478, 'lr': 0.00016968246458069517, 'batch_size': 32, 'lr_epochs': 14, 'max_grad_norm': 0.6242066011314422}
Current value: 0.02094532735645771, Current params: {'in_len': 156, 'max_samples_per_ts': 150, 'd_model': 128, 'n_heads': 4, 'num_encoder_layers': 4, 'num_decoder_layers': 4, 'dim_feedforward': 224, 'dropout': 0.06692140513567645, 'lr': 0.0008710566657523969, 'batch_size': 48, 'lr_epochs': 4, 'max_grad_norm': 0.809602963079764}
Best value: 0.051956433802843094, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 96, 'n_heads': 4, 'num_encoder_layers': 4, 'num_decoder_layers': 2, 'dim_feedforward': 416, 'dropout': 0.13298788460836478, 'lr': 0.00016968246458069517, 'batch_size': 32, 'lr_epochs': 14, 'max_grad_norm': 0.6242066011314422}
Current value: 0.023226266726851463, Current params: {'in_len': 180, 'max_samples_per_ts': 150, 'd_model': 64, 'n_heads': 4, 'num_encoder_layers': 1, 'num_decoder_layers': 3, 'dim_feedforward': 32, 'dropout': 0.1889748999800101, 'lr': 0.000681950121771931, 'batch_size': 32, 'lr_epochs': 4, 'max_grad_norm': 0.9304477647431574}
Best value: 0.051956433802843094, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 96, 'n_heads': 4, 'num_encoder_layers': 4, 'num_decoder_layers': 2, 'dim_feedforward': 416, 'dropout': 0.13298788460836478, 'lr': 0.00016968246458069517, 'batch_size': 32, 'lr_epochs': 14, 'max_grad_norm': 0.6242066011314422}
Current value: 0.010561970993876457, Current params: {'in_len': 144, 'max_samples_per_ts': 200, 'd_model': 128, 'n_heads': 4, 'num_encoder_layers': 3, 'num_decoder_layers': 2, 'dim_feedforward': 96, 'dropout': 0.020699226743025934, 'lr': 0.0006332998898572639, 'batch_size': 64, 'lr_epochs': 14, 'max_grad_norm': 0.8324392971616795}
Best value: 0.051956433802843094, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 96, 'n_heads': 4, 'num_encoder_layers': 4, 'num_decoder_layers': 2, 'dim_feedforward': 416, 'dropout': 0.13298788460836478, 'lr': 0.00016968246458069517, 'batch_size': 32, 'lr_epochs': 14, 'max_grad_norm': 0.6242066011314422}
Current value: 0.024150876328349113, Current params: {'in_len': 96, 'max_samples_per_ts': 150, 'd_model': 32, 'n_heads': 4, 'num_encoder_layers': 4, 'num_decoder_layers': 3, 'dim_feedforward': 192, 'dropout': 0.06107927906856186, 'lr': 0.0007798531081612506, 'batch_size': 48, 'lr_epochs': 14, 'max_grad_norm': 0.33999260856636637}
Best value: 0.051956433802843094, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 96, 'n_heads': 4, 'num_encoder_layers': 4, 'num_decoder_layers': 2, 'dim_feedforward': 416, 'dropout': 0.13298788460836478, 'lr': 0.00016968246458069517, 'batch_size': 32, 'lr_epochs': 14, 'max_grad_norm': 0.6242066011314422}
Current value: 0.049381669610738754, Current params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 96, 'n_heads': 4, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 416, 'dropout': 0.08746873074119388, 'lr': 0.0009365417441693891, 'batch_size': 32, 'lr_epochs': 16, 'max_grad_norm': 0.5602980233515981}
Best value: 0.049381669610738754, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 96, 'n_heads': 4, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 416, 'dropout': 0.08746873074119388, 'lr': 0.0009365417441693891, 'batch_size': 32, 'lr_epochs': 16, 'max_grad_norm': 0.5602980233515981}
Current value: 0.05269525945186615, Current params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 96, 'n_heads': 4, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 416, 'dropout': 0.07311997436982483, 'lr': 0.0009635383806776537, 'batch_size': 32, 'lr_epochs': 16, 'max_grad_norm': 0.5520124817805293}
Best value: 0.049381669610738754, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 96, 'n_heads': 4, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 416, 'dropout': 0.08746873074119388, 'lr': 0.0009365417441693891, 'batch_size': 32, 'lr_epochs': 16, 'max_grad_norm': 0.5602980233515981}
Current value: 0.05237231031060219, Current params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 96, 'n_heads': 4, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 448, 'dropout': 0.07770168386963773, 'lr': 0.0009446332083717599, 'batch_size': 32, 'lr_epochs': 18, 'max_grad_norm': 0.5854640135854703}
Best value: 0.049381669610738754, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 96, 'n_heads': 4, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 416, 'dropout': 0.08746873074119388, 'lr': 0.0009365417441693891, 'batch_size': 32, 'lr_epochs': 16, 'max_grad_norm': 0.5602980233515981}
Current value: 0.06040274351835251, Current params: {'in_len': 108, 'max_samples_per_ts': 50, 'd_model': 96, 'n_heads': 4, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 512, 'dropout': 0.05458206614914787, 'lr': 0.000948522351737501, 'batch_size': 32, 'lr_epochs': 20, 'max_grad_norm': 0.5590116830915721}
Best value: 0.049381669610738754, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 96, 'n_heads': 4, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 416, 'dropout': 0.08746873074119388, 'lr': 0.0009365417441693891, 'batch_size': 32, 'lr_epochs': 16, 'max_grad_norm': 0.5602980233515981}
Current value: 0.05740438029170036, Current params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 96, 'n_heads': 4, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 448, 'dropout': 0.07385460766526293, 'lr': 0.0008858324958915285, 'batch_size': 32, 'lr_epochs': 18, 'max_grad_norm': 0.5205481021787206}
Best value: 0.049381669610738754, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 96, 'n_heads': 4, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 416, 'dropout': 0.08746873074119388, 'lr': 0.0009365417441693891, 'batch_size': 32, 'lr_epochs': 16, 'max_grad_norm': 0.5602980233515981}
Current value: 0.05055929720401764, Current params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 96, 'n_heads': 4, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 480, 'dropout': 0.09009233924555896, 'lr': 0.0009710169195642898, 'batch_size': 32, 'lr_epochs': 16, 'max_grad_norm': 0.591359263182822}
Best value: 0.049381669610738754, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 96, 'n_heads': 4, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 416, 'dropout': 0.08746873074119388, 'lr': 0.0009365417441693891, 'batch_size': 32, 'lr_epochs': 16, 'max_grad_norm': 0.5602980233515981}
Current value: 0.005889092106372118, Current params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 96, 'n_heads': 4, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 480, 'dropout': 0.08945438800348621, 'lr': 0.000997665287067742, 'batch_size': 32, 'lr_epochs': 18, 'max_grad_norm': 0.6479411133095034}
Best value: 0.049381669610738754, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 96, 'n_heads': 4, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 416, 'dropout': 0.08746873074119388, 'lr': 0.0009365417441693891, 'batch_size': 32, 'lr_epochs': 16, 'max_grad_norm': 0.5602980233515981}
Current value: 0.054448239505290985, Current params: {'in_len': 108, 'max_samples_per_ts': 50, 'd_model': 96, 'n_heads': 4, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 480, 'dropout': 0.0739425399992385, 'lr': 0.0009433427424681414, 'batch_size': 32, 'lr_epochs': 16, 'max_grad_norm': 0.5950025282892493}
Best value: 0.049381669610738754, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 96, 'n_heads': 4, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 416, 'dropout': 0.08746873074119388, 'lr': 0.0009365417441693891, 'batch_size': 32, 'lr_epochs': 16, 'max_grad_norm': 0.5602980233515981}
