--------------------------------
Loading column definition...
Checking column definition...
Loading data...
Dropping columns / rows...
Checking for NA values...
Setting data types...
Dropping columns / rows...
Encoding data...
	Updated column definition:
		id: REAL_VALUED (ID)
		time: DATE (TIME)
		gl: REAL_VALUED (TARGET)
		fast_insulin: REAL_VALUED (OBSERVED_INPUT)
		slow_insulin: REAL_VALUED (OBSERVED_INPUT)
		calories: REAL_VALUED (OBSERVED_INPUT)
		balance: REAL_VALUED (OBSERVED_INPUT)
		quality: REAL_VALUED (OBSERVED_INPUT)
		HR: REAL_VALUED (OBSERVED_INPUT)
		BR: REAL_VALUED (OBSERVED_INPUT)
		Posture: REAL_VALUED (OBSERVED_INPUT)
		Activity: REAL_VALUED (OBSERVED_INPUT)
		HRV: REAL_VALUED (OBSERVED_INPUT)
		CoreTemp: REAL_VALUED (OBSERVED_INPUT)
		time_year: REAL_VALUED (KNOWN_INPUT)
		time_month: REAL_VALUED (KNOWN_INPUT)
		time_day: REAL_VALUED (KNOWN_INPUT)
		time_hour: REAL_VALUED (KNOWN_INPUT)
		time_minute: REAL_VALUED (KNOWN_INPUT)
Interpolating data...
	Dropped segments: 1
	Extracted segments: 8
	Interpolated values: 0
	Percent of values interpolated: 0.00%
Splitting data...
	Train: 3975 (60.09%)
	Val: 1440 (21.77%)
	Test: 2340 (35.37%)
Scaling data...
	No scaling applied
Data formatting complete.
--------------------------------
Current value: 0.09210898727178574, Current params: {'in_len': 60, 'max_samples_per_ts': 50, 'lr': 0.867, 'subsample': 0.9, 'min_child_weight': 5.0, 'colsample_bytree': 0.8, 'max_depth': 8, 'gamma': 9.0, 'alpha': 0.032, 'lambda_': 0.113, 'n_estimators': 416}
Best value: 0.0735437348484993, Best params: {'in_len': 48, 'max_samples_per_ts': 50, 'lr': 0.543, 'subsample': 0.6, 'min_child_weight': 4.0, 'colsample_bytree': 0.8, 'max_depth': 10, 'gamma': 1.5, 'alpha': 0.164, 'lambda_': 0.123, 'n_estimators': 448}
Current value: 0.08035498857498169, Current params: {'in_len': 96, 'max_samples_per_ts': 50, 'lr': 0.422, 'subsample': 0.8, 'min_child_weight': 3.0, 'colsample_bytree': 0.9, 'max_depth': 7, 'gamma': 2.5, 'alpha': 0.229, 'lambda_': 0.08600000000000001, 'n_estimators': 384}
Best value: 0.0735437348484993, Best params: {'in_len': 48, 'max_samples_per_ts': 50, 'lr': 0.543, 'subsample': 0.6, 'min_child_weight': 4.0, 'colsample_bytree': 0.8, 'max_depth': 10, 'gamma': 1.5, 'alpha': 0.164, 'lambda_': 0.123, 'n_estimators': 448}
Current value: 0.07277628034353256, Current params: {'in_len': 36, 'max_samples_per_ts': 50, 'lr': 0.651, 'subsample': 0.8, 'min_child_weight': 2.0, 'colsample_bytree': 1.0, 'max_depth': 6, 'gamma': 1.5, 'alpha': 0.148, 'lambda_': 0.094, 'n_estimators': 480}
Best value: 0.07277628034353256, Best params: {'in_len': 36, 'max_samples_per_ts': 50, 'lr': 0.651, 'subsample': 0.8, 'min_child_weight': 2.0, 'colsample_bytree': 1.0, 'max_depth': 6, 'gamma': 1.5, 'alpha': 0.148, 'lambda_': 0.094, 'n_estimators': 480}
Current value: 0.07807204127311707, Current params: {'in_len': 60, 'max_samples_per_ts': 50, 'lr': 0.649, 'subsample': 0.9, 'min_child_weight': 1.0, 'colsample_bytree': 1.0, 'max_depth': 5, 'gamma': 1.5, 'alpha': 0.147, 'lambda_': 0.032, 'n_estimators': 480}
Best value: 0.07277628034353256, Best params: {'in_len': 36, 'max_samples_per_ts': 50, 'lr': 0.651, 'subsample': 0.8, 'min_child_weight': 2.0, 'colsample_bytree': 1.0, 'max_depth': 6, 'gamma': 1.5, 'alpha': 0.148, 'lambda_': 0.094, 'n_estimators': 480}
Current value: 0.0799303650856018, Current params: {'in_len': 120, 'max_samples_per_ts': 150, 'lr': 0.614, 'subsample': 1.0, 'min_child_weight': 2.0, 'colsample_bytree': 1.0, 'max_depth': 6, 'gamma': 0.5, 'alpha': 0.171, 'lambda_': 0.005, 'n_estimators': 480}
Best value: 0.07277628034353256, Best params: {'in_len': 36, 'max_samples_per_ts': 50, 'lr': 0.651, 'subsample': 0.8, 'min_child_weight': 2.0, 'colsample_bytree': 1.0, 'max_depth': 6, 'gamma': 1.5, 'alpha': 0.148, 'lambda_': 0.094, 'n_estimators': 480}
Current value: 0.08286216109991074, Current params: {'in_len': 60, 'max_samples_per_ts': 50, 'lr': 0.6880000000000001, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.9, 'max_depth': 5, 'gamma': 3.0, 'alpha': 0.255, 'lambda_': 0.057, 'n_estimators': 512}
Best value: 0.07277628034353256, Best params: {'in_len': 36, 'max_samples_per_ts': 50, 'lr': 0.651, 'subsample': 0.8, 'min_child_weight': 2.0, 'colsample_bytree': 1.0, 'max_depth': 6, 'gamma': 1.5, 'alpha': 0.148, 'lambda_': 0.094, 'n_estimators': 480}
Current value: 0.09693402051925659, Current params: {'in_len': 168, 'max_samples_per_ts': 100, 'lr': 0.764, 'subsample': 0.8, 'min_child_weight': 2.0, 'colsample_bytree': 1.0, 'max_depth': 6, 'gamma': 1.0, 'alpha': 0.22, 'lambda_': 0.151, 'n_estimators': 448}
Best value: 0.07277628034353256, Best params: {'in_len': 36, 'max_samples_per_ts': 50, 'lr': 0.651, 'subsample': 0.8, 'min_child_weight': 2.0, 'colsample_bytree': 1.0, 'max_depth': 6, 'gamma': 1.5, 'alpha': 0.148, 'lambda_': 0.094, 'n_estimators': 480}
Current value: 0.09820974618196487, Current params: {'in_len': 132, 'max_samples_per_ts': 200, 'lr': 0.307, 'subsample': 0.9, 'min_child_weight': 1.0, 'colsample_bytree': 0.9, 'max_depth': 7, 'gamma': 1.5, 'alpha': 0.243, 'lambda_': 0.1, 'n_estimators': 480}
Best value: 0.07277628034353256, Best params: {'in_len': 36, 'max_samples_per_ts': 50, 'lr': 0.651, 'subsample': 0.8, 'min_child_weight': 2.0, 'colsample_bytree': 1.0, 'max_depth': 6, 'gamma': 1.5, 'alpha': 0.148, 'lambda_': 0.094, 'n_estimators': 480}
Current value: 0.0860128402709961, Current params: {'in_len': 72, 'max_samples_per_ts': 50, 'lr': 0.532, 'subsample': 0.8, 'min_child_weight': 2.0, 'colsample_bytree': 0.9, 'max_depth': 7, 'gamma': 3.5, 'alpha': 0.001, 'lambda_': 0.034, 'n_estimators': 448}
Best value: 0.07277628034353256, Best params: {'in_len': 36, 'max_samples_per_ts': 50, 'lr': 0.651, 'subsample': 0.8, 'min_child_weight': 2.0, 'colsample_bytree': 1.0, 'max_depth': 6, 'gamma': 1.5, 'alpha': 0.148, 'lambda_': 0.094, 'n_estimators': 480}
--------------------------------
Loading column definition...
Checking column definition...
Loading data...
Dropping columns / rows...
Checking for NA values...
Setting data types...
Dropping columns / rows...
Encoding data...
	Updated column definition:
		id: REAL_VALUED (ID)
		time: DATE (TIME)
		gl: REAL_VALUED (TARGET)
		fast_insulin: REAL_VALUED (OBSERVED_INPUT)
		slow_insulin: REAL_VALUED (OBSERVED_INPUT)
		calories: REAL_VALUED (OBSERVED_INPUT)
		balance: REAL_VALUED (OBSERVED_INPUT)
		quality: REAL_VALUED (OBSERVED_INPUT)
		HR: REAL_VALUED (OBSERVED_INPUT)
		BR: REAL_VALUED (OBSERVED_INPUT)
		Posture: REAL_VALUED (OBSERVED_INPUT)
		Activity: REAL_VALUED (OBSERVED_INPUT)
		HRV: REAL_VALUED (OBSERVED_INPUT)
		CoreTemp: REAL_VALUED (OBSERVED_INPUT)
		time_year: REAL_VALUED (KNOWN_INPUT)
		time_month: REAL_VALUED (KNOWN_INPUT)
		time_day: REAL_VALUED (KNOWN_INPUT)
		time_hour: REAL_VALUED (KNOWN_INPUT)
		time_minute: REAL_VALUED (KNOWN_INPUT)
Interpolating data...
	Dropped segments: 1
	Extracted segments: 8
	Interpolated values: 0
	Percent of values interpolated: 0.00%
Splitting data...
	Train: 4654 (47.17%)
	Val: 2016 (20.43%)
	Test: 2057 (20.85%)
	Test OOD: 1140 (11.55%)
Scaling data...
	No scaling applied
Data formatting complete.
--------------------------------
	Train: 4654 (47.17%)
	Val: 2016 (20.43%)
	Test: 2057 (20.85%)
	Test OOD: 1140 (11.55%)
	No scaling applied
		Model Seed: 10 Seed: 1 ID errors (MSE, MAE) stats: {'min': [array([4.6717   , 1.9687983], dtype=float32)], 'max': [array([22277.135  ,   136.97258], dtype=float32)], 'mean': [array([1403.1234  ,   25.714746], dtype=float32)], 'std': [array([2760.4133  ,   21.744932], dtype=float32)], 'quantile25': [array([138.23277283,  10.0500021 ])], 'median': [array([496.5196228 ,  20.29485893])], 'quantile75': [array([1566.24902344,   34.86154175])]}
		Model Seed: 10 Seed: 1 OOD errors (MSE, MAE) stats: {'min': [array([2.9617453, 1.5201563], dtype=float32)], 'max': [array([8871.86   ,   84.69581], dtype=float32)], 'mean': [array([816.44336,  21.43365], dtype=float32)], 'std': [array([1136.126   ,   14.150714], dtype=float32)], 'quantile25': [array([163.54045868,  10.96699333])], 'median': [array([412.82980347,  17.95514107])], 'quantile75': [array([990.01986694,  29.81388092])]}
	Train: 4514 (45.75%)
	Val: 2016 (20.43%)
	Test: 2057 (20.85%)
	Test OOD: 1280 (12.97%)
	No scaling applied
		Model Seed: 10 Seed: 2 ID errors (MSE, MAE) stats: {'min': [array([0.9934211 , 0.72075844], dtype=float32)], 'max': [array([23732.557 ,   142.1862], dtype=float32)], 'mean': [array([1440.4718  ,   26.064297], dtype=float32)], 'std': [array([2846.7505  ,   22.370378], dtype=float32)], 'quantile25': [array([104.21600342,   9.01504326])], 'median': [array([491.93554688,  19.69233894])], 'quantile75': [array([1590.90380859,   35.39226913])]}
		Model Seed: 10 Seed: 2 OOD errors (MSE, MAE) stats: {'min': [array([2.7471344, 1.2317327], dtype=float32)], 'max': [array([9036.122  ,   82.44151], dtype=float32)], 'mean': [array([661.646   ,  17.717302], dtype=float32)], 'std': [array([1308.9      ,   15.0502825], dtype=float32)], 'quantile25': [array([70.40375519,  7.29027152])], 'median': [array([204.27259064,  12.82499552])], 'quantile75': [array([658.25071716,  22.94739723])]}
	Model seed: 10 RS ID (MSE, MAE) errors stats: {'mean': array([[1421.7976  ,   25.889523]], dtype=float32), 'std': array([[2803.582   ,   22.057655]], dtype=float32), 'quantile25': array([[121.22438812,   9.53252268]]), 'quantile75': array([[1578.57641602,   35.12690544]]), 'median': array([[494.22758484,  19.99359894]]), 'min': array([[2.8325605, 1.3447783]], dtype=float32), 'max': array([[23004.846  ,   139.57939]], dtype=float32)}
	Model seed: 10 RS OOD (MSE, MAE) errors stats: {'mean': array([[739.0447  ,  19.575476]], dtype=float32), 'std': array([[1222.513   ,   14.600498]], dtype=float32), 'quantile25': array([[116.97210693,   9.12863243]]), 'quantile75': array([[824.13529205,  26.38063908]]), 'median': array([[308.55119705,  15.39006829]]), 'min': array([[2.8544397, 1.3759445]], dtype=float32), 'max': array([[8953.991   ,   83.568665]], dtype=float32)}
	Train: 4654 (47.17%)
	Val: 2016 (20.43%)
	Test: 2057 (20.85%)
	Test OOD: 1140 (11.55%)
	No scaling applied
		Model Seed: 11 Seed: 1 ID errors (MSE, MAE) stats: {'min': [array([2.558666 , 1.0994059], dtype=float32)], 'max': [array([21485.21   ,   134.05061], dtype=float32)], 'mean': [array([1348.4153  ,   24.219364], dtype=float32)], 'std': [array([2771.0251  ,   22.232765], dtype=float32)], 'quantile25': [array([90.09375763,  7.99939728])], 'median': [array([436.85507202,  17.00884628])], 'quantile75': [array([1379.1953125 ,   32.80941391])]}
		Model Seed: 11 Seed: 1 OOD errors (MSE, MAE) stats: {'min': [array([4.591405, 1.956267], dtype=float32)], 'max': [array([9618.769   ,   88.995995], dtype=float32)], 'mean': [array([813.0555  ,  20.860239], dtype=float32)], 'std': [array([1219.0585 ,   14.79249], dtype=float32)], 'quantile25': [array([112.43392944,   9.32529831])], 'median': [array([412.1857605 ,  18.04939842])], 'quantile75': [array([914.69396973,  26.14064026])]}
	Train: 4514 (45.75%)
	Val: 2016 (20.43%)
	Test: 2057 (20.85%)
	Test OOD: 1280 (12.97%)
	No scaling applied
		Model Seed: 11 Seed: 2 ID errors (MSE, MAE) stats: {'min': [array([21.57911  ,  3.9179592], dtype=float32)], 'max': [array([23479.545  ,   141.29366], dtype=float32)], 'mean': [array([1397.3907  ,   25.578407], dtype=float32)], 'std': [array([2902.9697  ,   21.939022], dtype=float32)], 'quantile25': [array([147.89686584,  10.86197662])], 'median': [array([453.93167114,  18.68347931])], 'quantile75': [array([1402.62683105,   35.1169548 ])]}
		Model Seed: 11 Seed: 2 OOD errors (MSE, MAE) stats: {'min': [array([1.182069 , 0.6260567], dtype=float32)], 'max': [array([9944.7295 ,   87.85327], dtype=float32)], 'mean': [array([629.9107  ,  16.881628], dtype=float32)], 'std': [array([1299.3738  ,   14.930973], dtype=float32)], 'quantile25': [array([64.15463638,  7.10613275])], 'median': [array([165.37780762,  11.71833372])], 'quantile75': [array([581.85296631,  21.87990761])]}
	Model seed: 11 RS ID (MSE, MAE) errors stats: {'mean': array([[1372.9031  ,   24.898886]], dtype=float32), 'std': array([[2836.9976  ,   22.085894]], dtype=float32), 'quantile25': array([[118.99531174,   9.43068695]]), 'quantile75': array([[1390.91107178,   33.96318436]]), 'median': array([[445.39337158,  17.8461628 ]]), 'min': array([[12.068888 ,  2.5086825]], dtype=float32), 'max': array([[22482.379  ,   137.67213]], dtype=float32)}
	Model seed: 11 RS OOD (MSE, MAE) errors stats: {'mean': array([[721.4831  ,  18.870934]], dtype=float32), 'std': array([[1259.2161  ,   14.861732]], dtype=float32), 'quantile25': array([[88.29428291,  8.21571553]]), 'quantile75': array([[748.27346802,  24.01027393]]), 'median': array([[288.78178406,  14.88386607]]), 'min': array([[2.8867369, 1.2911618]], dtype=float32), 'max': array([[9781.749  ,   88.42464]], dtype=float32)}
	Train: 4654 (47.17%)
	Val: 2016 (20.43%)
	Test: 2057 (20.85%)
	Test OOD: 1140 (11.55%)
	No scaling applied
		Model Seed: 12 Seed: 1 ID errors (MSE, MAE) stats: {'min': [array([4.042089 , 1.7891992], dtype=float32)], 'max': [array([22382.83   ,   137.35786], dtype=float32)], 'mean': [array([1368.5426  ,   24.997135], dtype=float32)], 'std': [array([2758.7407  ,   21.852427], dtype=float32)], 'quantile25': [array([120.77310181,   9.44999886])], 'median': [array([448.72128296,  19.14579201])], 'quantile75': [array([1317.19299316,   33.72549057])]}
		Model Seed: 12 Seed: 1 OOD errors (MSE, MAE) stats: {'min': [array([6.809515 , 2.4123669], dtype=float32)], 'max': [array([8702.1    ,   83.68763], dtype=float32)], 'mean': [array([812.5586  ,  21.415848], dtype=float32)], 'std': [array([1129.3145  ,   14.090231], dtype=float32)], 'quantile25': [array([162.72595978,  10.99837685])], 'median': [array([393.79458618,  17.53919983])], 'quantile75': [array([986.63876343,  30.13477516])]}
	Train: 4514 (45.75%)
	Val: 2016 (20.43%)
	Test: 2057 (20.85%)
	Test OOD: 1280 (12.97%)
	No scaling applied
		Model Seed: 12 Seed: 2 ID errors (MSE, MAE) stats: {'min': [array([1.2618374 , 0.87855214], dtype=float32)], 'max': [array([19680.326  ,   127.14038], dtype=float32)], 'mean': [array([1300.0847  ,   24.508137], dtype=float32)], 'std': [array([2626.2979  ,   20.971151], dtype=float32)], 'quantile25': [array([121.91021729,   9.44999886])], 'median': [array([456.26852417,  18.81150246])], 'quantile75': [array([1358.02294922,   34.67023468])]}
		Model Seed: 12 Seed: 2 OOD errors (MSE, MAE) stats: {'min': [array([2.0630045, 1.1862946], dtype=float32)], 'max': [array([8067.3745 ,   76.24289], dtype=float32)], 'mean': [array([646.2049  ,  17.887693], dtype=float32)], 'std': [array([1154.835   ,   14.181043], dtype=float32)], 'quantile25': [array([81.36748314,  7.74223876])], 'median': [array([220.9508667 ,  13.97368956])], 'quantile75': [array([622.25325012,  22.06447554])]}
	Model seed: 12 RS ID (MSE, MAE) errors stats: {'mean': array([[1334.3137  ,   24.752636]], dtype=float32), 'std': array([[2692.5193  ,   21.411789]], dtype=float32), 'quantile25': array([[121.34165955,   9.44999886]]), 'quantile75': array([[1337.60797119,   34.19786263]]), 'median': array([[452.49490356,  18.97864723]]), 'min': array([[2.6519632, 1.3338757]], dtype=float32), 'max': array([[21031.578  ,   132.24911]], dtype=float32)}
	Model seed: 12 RS OOD (MSE, MAE) errors stats: {'mean': array([[729.3817  ,  19.651772]], dtype=float32), 'std': array([[1142.0747  ,   14.135637]], dtype=float32), 'quantile25': array([[122.04672146,   9.3703078 ]]), 'quantile75': array([[804.44600677,  26.09962535]]), 'median': array([[307.37272644,  15.75644469]]), 'min': array([[4.4362597, 1.7993307]], dtype=float32), 'max': array([[8384.737   ,   79.965256]], dtype=float32)}
	Train: 4654 (47.17%)
	Val: 2016 (20.43%)
	Test: 2057 (20.85%)
	Test OOD: 1140 (11.55%)
	No scaling applied
		Model Seed: 13 Seed: 1 ID errors (MSE, MAE) stats: {'min': [array([2.7072277, 1.4096985], dtype=float32)], 'max': [array([20434.19   ,   130.07127], dtype=float32)], 'mean': [array([1473.1737  ,   25.707512], dtype=float32)], 'std': [array([2727.0464 ,   23.36084], dtype=float32)], 'quantile25': [array([90.50359344,  8.25      ])], 'median': [array([335.45205688,  16.63467407])], 'quantile75': [array([1595.03125   ,   35.01992416])]}
		Model Seed: 13 Seed: 1 OOD errors (MSE, MAE) stats: {'min': [array([0.79126376, 0.8852336 ], dtype=float32)], 'max': [array([9391.515  ,   87.70994], dtype=float32)], 'mean': [array([829.7127  ,  21.251276], dtype=float32)], 'std': [array([1225.7366 ,   14.80761], dtype=float32)], 'quantile25': [array([130.6184845 ,   9.95667696])], 'median': [array([425.0196228 ,  18.97670746])], 'quantile75': [array([937.92590332,  27.14509487])]}
	Train: 4514 (45.75%)
	Val: 2016 (20.43%)
	Test: 2057 (20.85%)
	Test OOD: 1280 (12.97%)
	No scaling applied
		Model Seed: 13 Seed: 2 ID errors (MSE, MAE) stats: {'min': [array([4.2108617, 1.8455626], dtype=float32)], 'max': [array([19661.31   ,   127.06558], dtype=float32)], 'mean': [array([1357.1621  ,   24.985485], dtype=float32)], 'std': [array([2737.3943  ,   21.791838], dtype=float32)], 'quantile25': [array([105.94113159,   8.76185513])], 'median': [array([470.84545898,  18.74842072])], 'quantile75': [array([1393.39489746,   35.02946854])]}
		Model Seed: 13 Seed: 2 OOD errors (MSE, MAE) stats: {'min': [array([4.4888396, 1.7780151], dtype=float32)], 'max': [array([6341.2773 ,   73.94842], dtype=float32)], 'mean': [array([613.83875 ,  17.664803], dtype=float32)], 'std': [array([996.6264  ,  13.588231], dtype=float32)], 'quantile25': [array([80.33522797,  8.03299356])], 'median': [array([202.47924042,  13.12658358])], 'quantile75': [array([630.53771973,  22.07976437])]}
	Model seed: 13 RS ID (MSE, MAE) errors stats: {'mean': array([[1415.168   ,   25.346498]], dtype=float32), 'std': array([[2732.2202 ,   22.57634]], dtype=float32), 'quantile25': array([[98.22236252,  8.50592756]]), 'quantile75': array([[1494.21307373,   35.02469635]]), 'median': array([[403.14875793,  17.69154739]]), 'min': array([[3.4590447, 1.6276305]], dtype=float32), 'max': array([[20047.75   ,   128.56842]], dtype=float32)}
	Model seed: 13 RS OOD (MSE, MAE) errors stats: {'mean': array([[721.77576 ,  19.458038]], dtype=float32), 'std': array([[1111.1815 ,   14.19792]], dtype=float32), 'quantile25': array([[105.47685623,   8.99483526]]), 'quantile75': array([[784.23181152,  24.61242962]]), 'median': array([[313.74943161,  16.05164552]]), 'min': array([[2.6400516, 1.3316244]], dtype=float32), 'max': array([[7866.396  ,   80.82918]], dtype=float32)}
	Train: 4654 (47.17%)
	Val: 2016 (20.43%)
	Test: 2057 (20.85%)
	Test OOD: 1140 (11.55%)
	No scaling applied
		Model Seed: 14 Seed: 1 ID errors (MSE, MAE) stats: {'min': [array([6.337689 , 2.1451423], dtype=float32)], 'max': [array([22570.562  ,   138.03954], dtype=float32)], 'mean': [array([1400.5812  ,   25.676512], dtype=float32)], 'std': [array([2773.9053  ,   21.739115], dtype=float32)], 'quantile25': [array([140.41174316,  10.61245823])], 'median': [array([500.08200073,  20.38417435])], 'quantile75': [array([1528.27819824,   33.97899246])]}
		Model Seed: 14 Seed: 1 OOD errors (MSE, MAE) stats: {'min': [array([3.913126 , 1.7747618], dtype=float32)], 'max': [array([8820.2    ,   84.39028], dtype=float32)], 'mean': [array([822.4576 ,  21.57343], dtype=float32)], 'std': [array([1129.9387  ,   14.149636], dtype=float32)], 'quantile25': [array([168.70818329,  11.11693621])], 'median': [array([413.13623047,  18.17364311])], 'quantile75': [array([994.06350708,  29.86649895])]}
	Train: 4514 (45.75%)
	Val: 2016 (20.43%)
	Test: 2057 (20.85%)
	Test OOD: 1280 (12.97%)
	No scaling applied
		Model Seed: 14 Seed: 2 ID errors (MSE, MAE) stats: {'min': [array([11.968433,  2.927845], dtype=float32)], 'max': [array([23518.03   ,   141.42976], dtype=float32)], 'mean': [array([1392.3193  ,   25.306898], dtype=float32)], 'std': [array([3004.75    ,   22.138802], dtype=float32)], 'quantile25': [array([161.42991638,  10.77908707])], 'median': [array([433.07962036,  18.49346161])], 'quantile75': [array([1421.42663574,   36.16722488])]}
		Model Seed: 14 Seed: 2 OOD errors (MSE, MAE) stats: {'min': [array([1.2572006, 1.044314 ], dtype=float32)], 'max': [array([6338.9634 ,   73.93277], dtype=float32)], 'mean': [array([606.87036 ,  17.091564], dtype=float32)], 'std': [array([1065.5463  ,   14.047831], dtype=float32)], 'quantile25': [array([65.35204697,  7.39036846])], 'median': [array([199.83390808,  12.54229593])], 'quantile75': [array([606.42318726,  22.08499289])]}
	Model seed: 14 RS ID (MSE, MAE) errors stats: {'mean': array([[1396.4502  ,   25.491705]], dtype=float32), 'std': array([[2889.3276  ,   21.938957]], dtype=float32), 'quantile25': array([[150.92082977,  10.69577265]]), 'quantile75': array([[1474.85241699,   35.07310867]]), 'median': array([[466.58081055,  19.43881798]]), 'min': array([[9.153061 , 2.5364938]], dtype=float32), 'max': array([[23044.297  ,   139.73465]], dtype=float32)}
	Model seed: 14 RS OOD (MSE, MAE) errors stats: {'mean': array([[714.66394 ,  19.332497]], dtype=float32), 'std': array([[1097.7424  ,   14.098734]], dtype=float32), 'quantile25': array([[117.03011513,   9.25365233]]), 'quantile75': array([[800.24334717,  25.97574592]]), 'median': array([[306.48506927,  15.35796952]]), 'min': array([[2.5851634, 1.4095379]], dtype=float32), 'max': array([[7579.582  ,   79.16153]], dtype=float32)}
	Train: 4654 (47.17%)
	Val: 2016 (20.43%)
	Test: 2057 (20.85%)
	Test OOD: 1140 (11.55%)
	No scaling applied
		Model Seed: 15 Seed: 1 ID errors (MSE, MAE) stats: {'min': [array([2.4834769, 1.0646616], dtype=float32)], 'max': [array([21494.53   ,   134.08537], dtype=float32)], 'mean': [array([1314.384   ,   24.254242], dtype=float32)], 'std': [array([2660.8643  ,   21.360298], dtype=float32)], 'quantile25': [array([97.35852051,  8.61767483])], 'median': [array([435.93423462,  18.55459213])], 'quantile75': [array([1256.2166748 ,   34.15459061])]}
		Model Seed: 15 Seed: 1 OOD errors (MSE, MAE) stats: {'min': [array([5.1783214, 1.8221601], dtype=float32)], 'max': [array([9925.804  ,   90.70459], dtype=float32)], 'mean': [array([802.6341  ,  20.737669], dtype=float32)], 'std': [array([1229.625   ,   14.653905], dtype=float32)], 'quantile25': [array([128.66983414,   9.38413906])], 'median': [array([401.99008179,  18.28721428])], 'quantile75': [array([873.96884155,  26.4841671 ])]}
	Train: 4514 (45.75%)
	Val: 2016 (20.43%)
	Test: 2057 (20.85%)
	Test OOD: 1280 (12.97%)
	No scaling applied
		Model Seed: 15 Seed: 2 ID errors (MSE, MAE) stats: {'min': [array([2.2117374, 1.271101 ], dtype=float32)], 'max': [array([20747.182  ,   131.26894], dtype=float32)], 'mean': [array([1365.967  ,   24.62563], dtype=float32)], 'std': [array([2831.2104 ,   22.38693], dtype=float32)], 'quantile25': [array([99.17645264,  8.62234592])], 'median': [array([379.07421875,  17.47234535])], 'quantile75': [array([1412.97009277,   33.58441925])]}
		Model Seed: 15 Seed: 2 OOD errors (MSE, MAE) stats: {'min': [array([0.8280838 , 0.70255154], dtype=float32)], 'max': [array([7037.7183,   78.5163], dtype=float32)], 'mean': [array([623.0279  ,  17.311893], dtype=float32)], 'std': [array([1078.9263  ,   14.433247], dtype=float32)], 'quantile25': [array([61.40034103,  6.97110474])], 'median': [array([183.24938202,  12.24139071])], 'quantile75': [array([569.9495697 ,  22.45178699])]}
	Model seed: 15 RS ID (MSE, MAE) errors stats: {'mean': array([[1340.1755  ,   24.439936]], dtype=float32), 'std': array([[2746.0374  ,   21.873615]], dtype=float32), 'quantile25': array([[98.26748657,  8.62001038]]), 'quantile75': array([[1334.59338379,   33.86950493]]), 'median': array([[407.50422668,  18.01346874]]), 'min': array([[2.3476071, 1.1678813]], dtype=float32), 'max': array([[21120.855  ,   132.67715]], dtype=float32)}
	Model seed: 15 RS OOD (MSE, MAE) errors stats: {'mean': array([[712.831  ,  19.02478]], dtype=float32), 'std': array([[1154.2756  ,   14.543575]], dtype=float32), 'quantile25': array([[95.03508759,  8.1776219 ]]), 'quantile75': array([[721.95920563,  24.46797705]]), 'median': array([[292.6197319 ,  15.26430249]]), 'min': array([[3.0032027, 1.2623558]], dtype=float32), 'max': array([[8481.761  ,   84.61044]], dtype=float32)}
	Train: 4654 (47.17%)
	Val: 2016 (20.43%)
	Test: 2057 (20.85%)
	Test OOD: 1140 (11.55%)
	No scaling applied
		Model Seed: 16 Seed: 1 ID errors (MSE, MAE) stats: {'min': [array([4.6826515, 1.2523035], dtype=float32)], 'max': [array([22284.912  ,   137.00095], dtype=float32)], 'mean': [array([1346.9108  ,   25.324806], dtype=float32)], 'std': [array([2646.0156,   20.8917], dtype=float32)], 'quantile25': [array([151.90827942,  10.50599003])], 'median': [array([490.55941772,  19.79401207])], 'quantile75': [array([1513.67810059,   34.70906448])]}
		Model Seed: 16 Seed: 1 OOD errors (MSE, MAE) stats: {'min': [array([1.016124  , 0.66918755], dtype=float32)], 'max': [array([9083.884  ,   85.93838], dtype=float32)], 'mean': [array([808.8713  ,  21.382711], dtype=float32)], 'std': [array([1146.7716  ,   14.109701], dtype=float32)], 'quantile25': [array([169.14846802,  11.33538342])], 'median': [array([411.93264771,  17.95461082])], 'quantile75': [array([974.53555298,  28.66162682])]}
	Train: 4514 (45.75%)
	Val: 2016 (20.43%)
	Test: 2057 (20.85%)
	Test OOD: 1280 (12.97%)
	No scaling applied
		Model Seed: 16 Seed: 2 ID errors (MSE, MAE) stats: {'min': [array([1.089683  , 0.61310387], dtype=float32)], 'max': [array([21783.66   ,   135.15923], dtype=float32)], 'mean': [array([1433.8022  ,   25.361658], dtype=float32)], 'std': [array([2934.3965  ,   23.055603], dtype=float32)], 'quantile25': [array([98.78356934,  8.5661211 ])], 'median': [array([382.75170898,  18.79757309])], 'quantile75': [array([1306.29418945,   34.4042244 ])]}
		Model Seed: 16 Seed: 2 OOD errors (MSE, MAE) stats: {'min': [array([0.8902023, 0.6624603], dtype=float32)], 'max': [array([7386.6304  ,   80.707634], dtype=float32)], 'mean': [array([626.80853 ,  17.358501], dtype=float32)], 'std': [array([1096.3005  ,   14.563228], dtype=float32)], 'quantile25': [array([54.34337997,  6.45705605])], 'median': [array([225.04576111,  13.55118799])], 'quantile75': [array([633.84889221,  22.78597832])]}
