--------------------------------
Loading column definition...
Checking column definition...
Loading data...
Dropping columns / rows...
Checking for NA values...
Setting data types...
Dropping columns / rows...
Encoding data...
	Updated column definition:
		id: REAL_VALUED (ID)
		time: DATE (TIME)
		gl: REAL_VALUED (TARGET)
		fast_insulin: REAL_VALUED (OBSERVED_INPUT)
		slow_insulin: REAL_VALUED (OBSERVED_INPUT)
		calories: REAL_VALUED (OBSERVED_INPUT)
		balance: REAL_VALUED (OBSERVED_INPUT)
		quality: REAL_VALUED (OBSERVED_INPUT)
		HR: REAL_VALUED (OBSERVED_INPUT)
		BR: REAL_VALUED (OBSERVED_INPUT)
		Posture: REAL_VALUED (OBSERVED_INPUT)
		Activity: REAL_VALUED (OBSERVED_INPUT)
		HRV: REAL_VALUED (OBSERVED_INPUT)
		CoreTemp: REAL_VALUED (OBSERVED_INPUT)
		time_year: REAL_VALUED (KNOWN_INPUT)
		time_month: REAL_VALUED (KNOWN_INPUT)
		time_day: REAL_VALUED (KNOWN_INPUT)
		time_hour: REAL_VALUED (KNOWN_INPUT)
		time_minute: REAL_VALUED (KNOWN_INPUT)
Interpolating data...
	Dropped segments: 1
	Extracted segments: 8
	Interpolated values: 0
	Percent of values interpolated: 0.00%
Splitting data...
	Train: 4654 (47.17%)
	Val: 2016 (20.43%)
	Test: 2057 (20.85%)
	Test OOD: 1140 (11.55%)
Scaling data...
	No scaling applied
Data formatting complete.
--------------------------------
Current value: 1.1850918531417847, Current params: {'in_len': 192, 'max_samples_per_ts': 50}
Best value: 0.04675726965069771, Best params: {'in_len': 12, 'max_samples_per_ts': 50}
Current value: 0.04675726965069771, Current params: {'in_len': 12, 'max_samples_per_ts': 50}
Best value: 0.04675726965069771, Best params: {'in_len': 12, 'max_samples_per_ts': 50}
Current value: 146.2155303955078, Current params: {'in_len': 36, 'max_samples_per_ts': 100}
Best value: 0.04675726965069771, Best params: {'in_len': 12, 'max_samples_per_ts': 50}
Current value: 0.049362022429704666, Current params: {'in_len': 48, 'max_samples_per_ts': 50}
Best value: 0.04675726965069771, Best params: {'in_len': 12, 'max_samples_per_ts': 50}
Current value: 21.80873680114746, Current params: {'in_len': 24, 'max_samples_per_ts': 100}
Best value: 0.04675726965069771, Best params: {'in_len': 12, 'max_samples_per_ts': 50}
Current value: 0.059652652591466904, Current params: {'in_len': 108, 'max_samples_per_ts': 50}
Best value: 0.04675726965069771, Best params: {'in_len': 12, 'max_samples_per_ts': 50}
Current value: 22.55232810974121, Current params: {'in_len': 72, 'max_samples_per_ts': 150}
Best value: 0.04675726965069771, Best params: {'in_len': 12, 'max_samples_per_ts': 50}
Current value: 0.049362022429704666, Current params: {'in_len': 48, 'max_samples_per_ts': 50}
Best value: 0.04675726965069771, Best params: {'in_len': 12, 'max_samples_per_ts': 50}
Current value: 0.04675726965069771, Current params: {'in_len': 12, 'max_samples_per_ts': 50}
Best value: 0.04675726965069771, Best params: {'in_len': 12, 'max_samples_per_ts': 50}
Current value: 0.04737825319170952, Current params: {'in_len': 24, 'max_samples_per_ts': 50}
Best value: 0.04675726965069771, Best params: {'in_len': 12, 'max_samples_per_ts': 50}
Current value: 0.04675726965069771, Current params: {'in_len': 12, 'max_samples_per_ts': 50}
Best value: 0.04675726965069771, Best params: {'in_len': 12, 'max_samples_per_ts': 50}
Current value: 0.06105596199631691, Current params: {'in_len': 24, 'max_samples_per_ts': 200}
Best value: 0.04675726965069771, Best params: {'in_len': 12, 'max_samples_per_ts': 50}
Current value: 85.95345306396484, Current params: {'in_len': 48, 'max_samples_per_ts': 100}
Best value: 0.04675726965069771, Best params: {'in_len': 12, 'max_samples_per_ts': 50}
Current value: 0.04737825319170952, Current params: {'in_len': 24, 'max_samples_per_ts': 50}
Best value: 0.04675726965069771, Best params: {'in_len': 12, 'max_samples_per_ts': 50}
Current value: 0.04675726965069771, Current params: {'in_len': 12, 'max_samples_per_ts': 50}
Best value: 0.04675726965069771, Best params: {'in_len': 12, 'max_samples_per_ts': 50}
Current value: 65.20240783691406, Current params: {'in_len': 60, 'max_samples_per_ts': 100}
Best value: 0.04675726965069771, Best params: {'in_len': 12, 'max_samples_per_ts': 50}
Current value: 0.061530206352472305, Current params: {'in_len': 72, 'max_samples_per_ts': 50}
Best value: 0.04675726965069771, Best params: {'in_len': 12, 'max_samples_per_ts': 50}
Current value: 146.2155303955078, Current params: {'in_len': 36, 'max_samples_per_ts': 100}
Best value: 0.04675726965069771, Best params: {'in_len': 12, 'max_samples_per_ts': 50}
Current value: 0.04675726965069771, Current params: {'in_len': 12, 'max_samples_per_ts': 50}
Best value: 0.04675726965069771, Best params: {'in_len': 12, 'max_samples_per_ts': 50}
Current value: 0.04737825319170952, Current params: {'in_len': 24, 'max_samples_per_ts': 50}
Best value: 0.04675726965069771, Best params: {'in_len': 12, 'max_samples_per_ts': 50}
Current value: 0.0837082490324974, Current params: {'in_len': 156, 'max_samples_per_ts': 50}
Best value: 0.04675726965069771, Best params: {'in_len': 12, 'max_samples_per_ts': 50}
Current value: 0.04675726965069771, Current params: {'in_len': 12, 'max_samples_per_ts': 50}
Best value: 0.04675726965069771, Best params: {'in_len': 12, 'max_samples_per_ts': 50}
Current value: 0.04737825319170952, Current params: {'in_len': 24, 'max_samples_per_ts': 50}
Best value: 0.04675726965069771, Best params: {'in_len': 12, 'max_samples_per_ts': 50}
Current value: 146.2155303955078, Current params: {'in_len': 36, 'max_samples_per_ts': 100}
Best value: 0.04675726965069771, Best params: {'in_len': 12, 'max_samples_per_ts': 50}
Current value: 0.1273336261510849, Current params: {'in_len': 192, 'max_samples_per_ts': 50}
Best value: 0.04675726965069771, Best params: {'in_len': 12, 'max_samples_per_ts': 50}
Current value: 0.052560288459062576, Current params: {'in_len': 60, 'max_samples_per_ts': 50}
Best value: 0.04675726965069771, Best params: {'in_len': 12, 'max_samples_per_ts': 50}
Current value: 0.04984660446643829, Current params: {'in_len': 12, 'max_samples_per_ts': 200}
Best value: 0.04675726965069771, Best params: {'in_len': 12, 'max_samples_per_ts': 50}
	Train: 4825 (48.90%)
	Val: 2016 (20.43%)
	Test: 2057 (20.85%)
	Test OOD: 969 (9.82%)
	No scaling applied
	Seed: 10 ID errors (MSE, MAE) stats: {'min': [array([0.8063906 , 0.78599805], dtype=float32)], 'max': [array([4178.4053  ,   54.256256], dtype=float32)], 'mean': [array([378.484   ,  11.920957], dtype=float32)], 'std': [array([681.4646 ,  10.59749], dtype=float32)], 'quantile25': [array([26.69236946,  4.69932795])], 'median': [array([117.74233246,   8.88362789])], 'quantile75': [array([349.66757202,  15.47905445])]}
	Seed: 10 OOD errors (MSE, MAE) stats: {'min': [array([14.441322 ,  2.5978343], dtype=float32)], 'max': [array([10381.843  ,    82.90801], dtype=float32)], 'mean': [array([1218.2733  ,   22.101538], dtype=float32)], 'std': [array([2016.7069  ,   18.689928], dtype=float32)], 'quantile25': [array([125.18631935,   8.25801373])], 'median': [array([407.23655701,  16.24001598])], 'quantile75': [array([1406.91690063,   32.09527206])]}
	Train: 4825 (48.90%)
	Val: 2016 (20.43%)
	Test: 2057 (20.85%)
	Test OOD: 969 (9.82%)
	No scaling applied
	Seed: 11 ID errors (MSE, MAE) stats: {'min': [array([0.8063906 , 0.78599805], dtype=float32)], 'max': [array([4178.4053  ,   54.256256], dtype=float32)], 'mean': [array([378.484   ,  11.920957], dtype=float32)], 'std': [array([681.4646 ,  10.59749], dtype=float32)], 'quantile25': [array([26.69236946,  4.69932795])], 'median': [array([117.74233246,   8.88362789])], 'quantile75': [array([349.66757202,  15.47905445])]}
	Seed: 11 OOD errors (MSE, MAE) stats: {'min': [array([14.441322 ,  2.5978343], dtype=float32)], 'max': [array([10381.843  ,    82.90801], dtype=float32)], 'mean': [array([1218.2733  ,   22.101538], dtype=float32)], 'std': [array([2016.7069  ,   18.689928], dtype=float32)], 'quantile25': [array([125.18631935,   8.25801373])], 'median': [array([407.23655701,  16.24001598])], 'quantile75': [array([1406.91690063,   32.09527206])]}
	Train: 4514 (45.75%)
	Val: 2016 (20.43%)
	Test: 2057 (20.85%)
	Test OOD: 1280 (12.97%)
	No scaling applied
	Seed: 12 ID errors (MSE, MAE) stats: {'min': [array([0.746561 , 0.5445582], dtype=float32)], 'max': [array([21595.422  ,   132.22084], dtype=float32)], 'mean': [array([837.6398 ,  16.46546], dtype=float32)], 'std': [array([2316.3564 ,   17.48983], dtype=float32)], 'quantile25': [array([52.49996948,  6.22872686])], 'median': [array([205.08992004,  11.76976776])], 'quantile75': [array([694.71173096,  21.57408142])]}
	Seed: 12 OOD errors (MSE, MAE) stats: {'min': [array([1.4712567, 0.802152 ], dtype=float32)], 'max': [array([6628.7993  ,   67.047035], dtype=float32)], 'mean': [array([375.87433 ,  12.128048], dtype=float32)], 'std': [array([772.5092  ,  10.461235], dtype=float32)], 'quantile25': [array([38.34110641,  5.35311937])], 'median': [array([133.15811157,   9.42478418])], 'quantile75': [array([389.19415283,  15.09856153])]}
	Train: 4738 (48.02%)
	Val: 2016 (20.43%)
	Test: 2057 (20.85%)
	Test OOD: 1056 (10.70%)
	No scaling applied
	Seed: 13 ID errors (MSE, MAE) stats: {'min': [array([1.9875656, 1.1599623], dtype=float32)], 'max': [array([15110.039  ,   110.44467], dtype=float32)], 'mean': [array([770.6506  ,  15.199538], dtype=float32)], 'std': [array([2094.1365  ,   17.219843], dtype=float32)], 'quantile25': [array([41.07118225,  5.57923126])], 'median': [array([138.49000549,   9.80583858])], 'quantile75': [array([598.6595459 ,  19.29355431])]}
	Seed: 13 OOD errors (MSE, MAE) stats: {'min': [array([9.674106e+09, 7.713963e+04], dtype=float32)], 'max': [array([9.710892e+09, 7.729396e+04], dtype=float32)], 'mean': [array([9.6935301e+09, 7.7220484e+04], dtype=float32)], 'std': [array([5.7788080e+06, 2.3442307e+01], dtype=float32)], 'quantile25': [array([9.6901888e+09, 7.7206875e+04])], 'median': [array([9.69370726e+09, 7.72214922e+04])], 'quantile75': [array([9.69681408e+09, 7.72343906e+04])]}
	Train: 4654 (47.17%)
	Val: 2016 (20.43%)
	Test: 2057 (20.85%)
	Test OOD: 1140 (11.55%)
	No scaling applied
	Seed: 14 ID errors (MSE, MAE) stats: {'min': [array([2.1363053, 1.2246361], dtype=float32)], 'max': [array([19873.768   ,   125.666534], dtype=float32)], 'mean': [array([770.63477 ,  15.567796], dtype=float32)], 'std': [array([2132.2727  ,   16.933437], dtype=float32)], 'quantile25': [array([49.3741188 ,  5.97972107])], 'median': [array([170.0660553,  10.6628418])], 'quantile75': [array([621.92059326,  19.26037407])]}
	Seed: 14 OOD errors (MSE, MAE) stats: {'min': [array([0.61005694, 0.6280263 ], dtype=float32)], 'max': [array([5197.902   ,   61.958553], dtype=float32)], 'mean': [array([518.04584 ,  14.849408], dtype=float32)], 'std': [array([817.54626  ,  11.7663765], dtype=float32)], 'quantile25': [array([56.16738892,  6.38565254])], 'median': [array([162.35968018,  10.75387096])], 'quantile75': [array([616.86642456,  21.11246681])]}
	Train: 4885 (49.51%)
	Val: 2016 (20.43%)
	Test: 2057 (20.85%)
	Test OOD: 909 (9.21%)
	No scaling applied
	Seed: 15 ID errors (MSE, MAE) stats: {'min': [array([0.5358581, 0.6021843], dtype=float32)], 'max': [array([16990.408   ,   117.084175], dtype=float32)], 'mean': [array([750.2711 ,  15.09908], dtype=float32)], 'std': [array([2008.8635  ,   16.929186], dtype=float32)], 'quantile25': [array([38.24917221,  4.97978973])], 'median': [array([138.08648682,   9.53818607])], 'quantile75': [array([543.19421387,  19.60227776])]}
	Seed: 15 OOD errors (MSE, MAE) stats: {'min': [array([3.683113 , 1.5124639], dtype=float32)], 'max': [array([2849.2297 ,   46.56578], dtype=float32)], 'mean': [array([322.88388 ,  11.934261], dtype=float32)], 'std': [array([460.48788 ,   8.616296], dtype=float32)], 'quantile25': [array([44.23499012,  4.98613298])], 'median': [array([153.57832336,  10.04697037])], 'quantile75': [array([400.40836334,  16.27311087])]}
	Train: 4825 (48.90%)
	Val: 2016 (20.43%)
	Test: 2057 (20.85%)
	Test OOD: 969 (9.82%)
	No scaling applied
	Seed: 16 ID errors (MSE, MAE) stats: {'min': [array([0.8063906 , 0.78599805], dtype=float32)], 'max': [array([4178.4053  ,   54.256256], dtype=float32)], 'mean': [array([378.484   ,  11.920957], dtype=float32)], 'std': [array([681.4646 ,  10.59749], dtype=float32)], 'quantile25': [array([26.69236946,  4.69932795])], 'median': [array([117.74233246,   8.88362789])], 'quantile75': [array([349.66757202,  15.47905445])]}
	Seed: 16 OOD errors (MSE, MAE) stats: {'min': [array([14.441322 ,  2.5978343], dtype=float32)], 'max': [array([10381.843  ,    82.90801], dtype=float32)], 'mean': [array([1218.2733  ,   22.101538], dtype=float32)], 'std': [array([2016.7069  ,   18.689928], dtype=float32)], 'quantile25': [array([125.18631935,   8.25801373])], 'median': [array([407.23655701,  16.24001598])], 'quantile75': [array([1406.91690063,   32.09527206])]}
	Train: 4514 (45.75%)
	Val: 2016 (20.43%)
	Test: 2057 (20.85%)
	Test OOD: 1280 (12.97%)
	No scaling applied
	Seed: 17 ID errors (MSE, MAE) stats: {'min': [array([0.746561 , 0.5445582], dtype=float32)], 'max': [array([21595.422  ,   132.22084], dtype=float32)], 'mean': [array([837.6398 ,  16.46546], dtype=float32)], 'std': [array([2316.3564 ,   17.48983], dtype=float32)], 'quantile25': [array([52.49996948,  6.22872686])], 'median': [array([205.08992004,  11.76976776])], 'quantile75': [array([694.71173096,  21.57408142])]}
	Seed: 17 OOD errors (MSE, MAE) stats: {'min': [array([1.4712567, 0.802152 ], dtype=float32)], 'max': [array([6628.7993  ,   67.047035], dtype=float32)], 'mean': [array([375.87433 ,  12.128048], dtype=float32)], 'std': [array([772.5092  ,  10.461235], dtype=float32)], 'quantile25': [array([38.34110641,  5.35311937])], 'median': [array([133.15811157,   9.42478418])], 'quantile75': [array([389.19415283,  15.09856153])]}
	Train: 4514 (45.75%)
	Val: 2016 (20.43%)
	Test: 2057 (20.85%)
	Test OOD: 1280 (12.97%)
	No scaling applied
	Seed: 18 ID errors (MSE, MAE) stats: {'min': [array([0.746561 , 0.5445582], dtype=float32)], 'max': [array([21595.422  ,   132.22084], dtype=float32)], 'mean': [array([837.6398 ,  16.46546], dtype=float32)], 'std': [array([2316.3564 ,   17.48983], dtype=float32)], 'quantile25': [array([52.49996948,  6.22872686])], 'median': [array([205.08992004,  11.76976776])], 'quantile75': [array([694.71173096,  21.57408142])]}
	Seed: 18 OOD errors (MSE, MAE) stats: {'min': [array([1.4712567, 0.802152 ], dtype=float32)], 'max': [array([6628.7993  ,   67.047035], dtype=float32)], 'mean': [array([375.87433 ,  12.128048], dtype=float32)], 'std': [array([772.5092  ,  10.461235], dtype=float32)], 'quantile25': [array([38.34110641,  5.35311937])], 'median': [array([133.15811157,   9.42478418])], 'quantile75': [array([389.19415283,  15.09856153])]}
	Train: 4738 (48.02%)
	Val: 2016 (20.43%)
	Test: 2057 (20.85%)
	Test OOD: 1056 (10.70%)
	No scaling applied
	Seed: 19 ID errors (MSE, MAE) stats: {'min': [array([1.9875656, 1.1599623], dtype=float32)], 'max': [array([15110.039  ,   110.44467], dtype=float32)], 'mean': [array([770.6506  ,  15.199538], dtype=float32)], 'std': [array([2094.1365  ,   17.219843], dtype=float32)], 'quantile25': [array([41.07118225,  5.57923126])], 'median': [array([138.49000549,   9.80583858])], 'quantile75': [array([598.6595459 ,  19.29355431])]}
	Seed: 19 OOD errors (MSE, MAE) stats: {'min': [array([9.674106e+09, 7.713963e+04], dtype=float32)], 'max': [array([9.710892e+09, 7.729396e+04], dtype=float32)], 'mean': [array([9.6935301e+09, 7.7220484e+04], dtype=float32)], 'std': [array([5.7788080e+06, 2.3442307e+01], dtype=float32)], 'quantile25': [array([9.6901888e+09, 7.7206875e+04])], 'median': [array([9.69370726e+09, 7.72214922e+04])], 'quantile75': [array([9.69681408e+09, 7.72343906e+04])]}
RS ID (MSE, MAE) errors stats: {'mean': array([[671.05774,  14.62252]], dtype=float32), 'std': array([[1732.2871  ,   15.256427]], dtype=float32), 'quantile25': array([[40.73426723,  5.49021378]]), 'quantile75': array([[549.55718079,  18.86091681]]), 'median': array([[155.36293106,  10.1772892 ]]), 'min': array([[1.130615  , 0.81384134]], dtype=float32), 'max': array([[14440.573   ,   102.307144]], dtype=float32)}
RS OOD (MSE, MAE) errors stats: {'mean': array([[1.9387064e+09, 1.5457044e+04]], dtype=float32), 'std': array([[1.1567262e+06, 1.5472078e+01]], dtype=float32), 'quantile25': array([[1.93803782e+09, 1.54465955e+04]]), 'quantile75': array([[1.93936346e+09, 1.54647748e+04]]), 'median': array([[1.93874165e+09, 1.54540780e+04]]), 'min': array([[1.9348211e+09, 1.5429162e+04]], dtype=float32), 'max': array([[1.9421843e+09, 1.5514631e+04]], dtype=float32)}
