Optimization started at 2023-02-25 01:31:27.208049--------------------------------
Loading column definition...
Checking column definition...
Loading data...
Dropping columns / rows...
Checking for NA values...
Setting data types...
Dropping columns / rows...
Encoding data...
	Updated column definition:
		id: REAL_VALUED (ID)
		time: DATE (TIME)
		gl: REAL_VALUED (TARGET)
		time_year: REAL_VALUED (KNOWN_INPUT)
		time_month: REAL_VALUED (KNOWN_INPUT)
		time_day: REAL_VALUED (KNOWN_INPUT)
		time_hour: REAL_VALUED (KNOWN_INPUT)
		time_minute: REAL_VALUED (KNOWN_INPUT)
Interpolating data...
	Dropped segments: 1
	Extracted segments: 8
	Interpolated values: 0
	Percent of values interpolated: 0.00%
Splitting data...
	Train: 3975 (60.09%)
	Val: 1440 (21.77%)
	Test: 2340 (35.37%)
Scaling data...
	No scaling applied
Data formatting complete.
--------------------------------
Current value: 0.07149706035852432, Current params: {'in_len': 180, 'max_samples_per_ts': 50, 'd_model': 32, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 4, 'dim_feedforward': 128, 'dropout': 0.14634234141526214, 'lr': 0.0006069519556262238, 'batch_size': 48, 'lr_epochs': 20, 'max_grad_norm': 0.3685028081088334}
Best value: 0.06303154677152634, Best params: {'in_len': 120, 'max_samples_per_ts': 50, 'd_model': 32, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 1, 'dim_feedforward': 448, 'dropout': 0.04298800069233794, 'lr': 0.0004824139636678007, 'batch_size': 32, 'lr_epochs': 4, 'max_grad_norm': 0.3134444560713736}
Current value: 0.04535664618015289, Current params: {'in_len': 108, 'max_samples_per_ts': 100, 'd_model': 32, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 2, 'dim_feedforward': 352, 'dropout': 0.07592534931383182, 'lr': 0.00014067056812829264, 'batch_size': 32, 'lr_epochs': 10, 'max_grad_norm': 0.1959300287699905}
Best value: 0.06303154677152634, Best params: {'in_len': 120, 'max_samples_per_ts': 50, 'd_model': 32, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 1, 'dim_feedforward': 448, 'dropout': 0.04298800069233794, 'lr': 0.0004824139636678007, 'batch_size': 32, 'lr_epochs': 4, 'max_grad_norm': 0.3134444560713736}
Current value: 0.011113951914012432, Current params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 32, 'n_heads': 2, 'num_encoder_layers': 3, 'num_decoder_layers': 1, 'dim_feedforward': 480, 'dropout': 0.09143033300600797, 'lr': 0.0006505393281701355, 'batch_size': 32, 'lr_epochs': 2, 'max_grad_norm': 0.3150558183565931}
Best value: 0.06303154677152634, Best params: {'in_len': 120, 'max_samples_per_ts': 50, 'd_model': 32, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 1, 'dim_feedforward': 448, 'dropout': 0.04298800069233794, 'lr': 0.0004824139636678007, 'batch_size': 32, 'lr_epochs': 4, 'max_grad_norm': 0.3134444560713736}
Current value: 0.02314906194806099, Current params: {'in_len': 120, 'max_samples_per_ts': 200, 'd_model': 64, 'n_heads': 2, 'num_encoder_layers': 2, 'num_decoder_layers': 4, 'dim_feedforward': 320, 'dropout': 0.00912161533867533, 'lr': 0.000565023702794322, 'batch_size': 48, 'lr_epochs': 6, 'max_grad_norm': 0.26234423776520815}
Best value: 0.06303154677152634, Best params: {'in_len': 120, 'max_samples_per_ts': 50, 'd_model': 32, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 1, 'dim_feedforward': 448, 'dropout': 0.04298800069233794, 'lr': 0.0004824139636678007, 'batch_size': 32, 'lr_epochs': 4, 'max_grad_norm': 0.3134444560713736}
Current value: 0.08439213782548904, Current params: {'in_len': 156, 'max_samples_per_ts': 50, 'd_model': 128, 'n_heads': 2, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 288, 'dropout': 0.06193308353354593, 'lr': 0.00031241067574011274, 'batch_size': 48, 'lr_epochs': 10, 'max_grad_norm': 0.694947247813646}
Best value: 0.06303154677152634, Best params: {'in_len': 120, 'max_samples_per_ts': 50, 'd_model': 32, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 1, 'dim_feedforward': 448, 'dropout': 0.04298800069233794, 'lr': 0.0004824139636678007, 'batch_size': 32, 'lr_epochs': 4, 'max_grad_norm': 0.3134444560713736}
Current value: 0.011510246433317661, Current params: {'in_len': 120, 'max_samples_per_ts': 50, 'd_model': 32, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 1, 'dim_feedforward': 480, 'dropout': 0.04605570451466301, 'lr': 0.0003374444344448488, 'batch_size': 32, 'lr_epochs': 8, 'max_grad_norm': 0.3335201167962969}
Best value: 0.06303154677152634, Best params: {'in_len': 120, 'max_samples_per_ts': 50, 'd_model': 32, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 1, 'dim_feedforward': 448, 'dropout': 0.04298800069233794, 'lr': 0.0004824139636678007, 'batch_size': 32, 'lr_epochs': 4, 'max_grad_norm': 0.3134444560713736}
Current value: 0.018429238349199295, Current params: {'in_len': 132, 'max_samples_per_ts': 50, 'd_model': 32, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 1, 'dim_feedforward': 448, 'dropout': 0.02596939482447127, 'lr': 0.00025636493083926464, 'batch_size': 32, 'lr_epochs': 8, 'max_grad_norm': 0.4036565314898012}
Best value: 0.06303154677152634, Best params: {'in_len': 120, 'max_samples_per_ts': 50, 'd_model': 32, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 1, 'dim_feedforward': 448, 'dropout': 0.04298800069233794, 'lr': 0.0004824139636678007, 'batch_size': 32, 'lr_epochs': 4, 'max_grad_norm': 0.3134444560713736}
Current value: 0.06064373627305031, Current params: {'in_len': 108, 'max_samples_per_ts': 50, 'd_model': 32, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 1, 'dim_feedforward': 512, 'dropout': 0.038204991153502225, 'lr': 0.0003994991914177466, 'batch_size': 32, 'lr_epochs': 4, 'max_grad_norm': 0.1982401348020999}
Best value: 0.06064373627305031, Best params: {'in_len': 108, 'max_samples_per_ts': 50, 'd_model': 32, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 1, 'dim_feedforward': 512, 'dropout': 0.038204991153502225, 'lr': 0.0003994991914177466, 'batch_size': 32, 'lr_epochs': 4, 'max_grad_norm': 0.1982401348020999}
Current value: 0.06390067934989929, Current params: {'in_len': 108, 'max_samples_per_ts': 50, 'd_model': 32, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 1, 'dim_feedforward': 512, 'dropout': 0.009012827753275478, 'lr': 0.0004022266965341083, 'batch_size': 32, 'lr_epochs': 4, 'max_grad_norm': 0.21251811933690906}
Best value: 0.06064373627305031, Best params: {'in_len': 108, 'max_samples_per_ts': 50, 'd_model': 32, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 1, 'dim_feedforward': 512, 'dropout': 0.038204991153502225, 'lr': 0.0003994991914177466, 'batch_size': 32, 'lr_epochs': 4, 'max_grad_norm': 0.1982401348020999}
Current value: 0.021389713510870934, Current params: {'in_len': 108, 'max_samples_per_ts': 100, 'd_model': 64, 'n_heads': 2, 'num_encoder_layers': 3, 'num_decoder_layers': 2, 'dim_feedforward': 512, 'dropout': 0.009998568726457532, 'lr': 0.0005129463763152369, 'batch_size': 32, 'lr_epochs': 2, 'max_grad_norm': 0.18562302704113964}
Best value: 0.06064373627305031, Best params: {'in_len': 108, 'max_samples_per_ts': 50, 'd_model': 32, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 1, 'dim_feedforward': 512, 'dropout': 0.038204991153502225, 'lr': 0.0003994991914177466, 'batch_size': 32, 'lr_epochs': 4, 'max_grad_norm': 0.1982401348020999}
Current value: 0.01134138461202383, Current params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 32, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 1, 'dim_feedforward': 512, 'dropout': 0.03832557512087249, 'lr': 0.0005810231104206001, 'batch_size': 32, 'lr_epochs': 4, 'max_grad_norm': 0.10751773198222966}
Best value: 0.06064373627305031, Best params: {'in_len': 108, 'max_samples_per_ts': 50, 'd_model': 32, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 1, 'dim_feedforward': 512, 'dropout': 0.038204991153502225, 'lr': 0.0003994991914177466, 'batch_size': 32, 'lr_epochs': 4, 'max_grad_norm': 0.1982401348020999}
Current value: 0.01164455246180296, Current params: {'in_len': 144, 'max_samples_per_ts': 50, 'd_model': 32, 'n_heads': 4, 'num_encoder_layers': 2, 'num_decoder_layers': 1, 'dim_feedforward': 512, 'dropout': 0.012026332668125583, 'lr': 0.00042116450042706396, 'batch_size': 32, 'lr_epochs': 2, 'max_grad_norm': 0.8726392099036857}
Best value: 0.06064373627305031, Best params: {'in_len': 108, 'max_samples_per_ts': 50, 'd_model': 32, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 1, 'dim_feedforward': 512, 'dropout': 0.038204991153502225, 'lr': 0.0003994991914177466, 'batch_size': 32, 'lr_epochs': 4, 'max_grad_norm': 0.1982401348020999}
Current value: 0.019075244665145874, Current params: {'in_len': 180, 'max_samples_per_ts': 100, 'd_model': 64, 'n_heads': 4, 'num_encoder_layers': 1, 'num_decoder_layers': 2, 'dim_feedforward': 416, 'dropout': 0.028175793271449485, 'lr': 0.0004934635057298646, 'batch_size': 32, 'lr_epochs': 4, 'max_grad_norm': 0.2155517136648088}
Best value: 0.06064373627305031, Best params: {'in_len': 108, 'max_samples_per_ts': 50, 'd_model': 32, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 1, 'dim_feedforward': 512, 'dropout': 0.038204991153502225, 'lr': 0.0003994991914177466, 'batch_size': 32, 'lr_epochs': 4, 'max_grad_norm': 0.1982401348020999}
Current value: 0.00954550039023161, Current params: {'in_len': 132, 'max_samples_per_ts': 50, 'd_model': 32, 'n_heads': 2, 'num_encoder_layers': 2, 'num_decoder_layers': 3, 'dim_feedforward': 480, 'dropout': 0.017101719654385908, 'lr': 0.0003972052173803063, 'batch_size': 64, 'lr_epochs': 4, 'max_grad_norm': 0.14185423574011927}
Best value: 0.06064373627305031, Best params: {'in_len': 108, 'max_samples_per_ts': 50, 'd_model': 32, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 1, 'dim_feedforward': 512, 'dropout': 0.038204991153502225, 'lr': 0.0003994991914177466, 'batch_size': 32, 'lr_epochs': 4, 'max_grad_norm': 0.1982401348020999}
Current value: 0.07450702041387558, Current params: {'in_len': 168, 'max_samples_per_ts': 50, 'd_model': 64, 'n_heads': 4, 'num_encoder_layers': 3, 'num_decoder_layers': 1, 'dim_feedforward': 224, 'dropout': 0.00019663494162572813, 'lr': 0.0005435846633897673, 'batch_size': 32, 'lr_epochs': 2, 'max_grad_norm': 0.2710277335378466}
Best value: 0.06064373627305031, Best params: {'in_len': 108, 'max_samples_per_ts': 50, 'd_model': 32, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 1, 'dim_feedforward': 512, 'dropout': 0.038204991153502225, 'lr': 0.0003994991914177466, 'batch_size': 32, 'lr_epochs': 4, 'max_grad_norm': 0.1982401348020999}
Current value: 0.06287098675966263, Current params: {'in_len': 108, 'max_samples_per_ts': 50, 'd_model': 32, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 1, 'dim_feedforward': 448, 'dropout': 0.04000188846376751, 'lr': 0.00038788570527970365, 'batch_size': 32, 'lr_epochs': 6, 'max_grad_norm': 0.23732257937414183}
Best value: 0.06064373627305031, Best params: {'in_len': 108, 'max_samples_per_ts': 50, 'd_model': 32, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 1, 'dim_feedforward': 512, 'dropout': 0.038204991153502225, 'lr': 0.0003994991914177466, 'batch_size': 32, 'lr_epochs': 4, 'max_grad_norm': 0.1982401348020999}
Current value: 0.06063088774681091, Current params: {'in_len': 108, 'max_samples_per_ts': 50, 'd_model': 32, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 1, 'dim_feedforward': 384, 'dropout': 0.038691123579122515, 'lr': 0.0004450217945481336, 'batch_size': 32, 'lr_epochs': 6, 'max_grad_norm': 0.20863935142150056}
Best value: 0.06063088774681091, Best params: {'in_len': 108, 'max_samples_per_ts': 50, 'd_model': 32, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 1, 'dim_feedforward': 384, 'dropout': 0.038691123579122515, 'lr': 0.0004450217945481336, 'batch_size': 32, 'lr_epochs': 6, 'max_grad_norm': 0.20863935142150056}
Current value: 0.01120595633983612, Current params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 32, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 1, 'dim_feedforward': 480, 'dropout': 0.06343283235242377, 'lr': 0.0004685581583063171, 'batch_size': 32, 'lr_epochs': 4, 'max_grad_norm': 0.23240330085465832}
Best value: 0.06063088774681091, Best params: {'in_len': 108, 'max_samples_per_ts': 50, 'd_model': 32, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 1, 'dim_feedforward': 384, 'dropout': 0.038691123579122515, 'lr': 0.0004450217945481336, 'batch_size': 32, 'lr_epochs': 6, 'max_grad_norm': 0.20863935142150056}
Current value: 0.06815095990896225, Current params: {'in_len': 108, 'max_samples_per_ts': 50, 'd_model': 32, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 1, 'dim_feedforward': 512, 'dropout': 0.03707276071347076, 'lr': 0.00044646573617200346, 'batch_size': 32, 'lr_epochs': 6, 'max_grad_norm': 0.2994930549954331}
Best value: 0.06063088774681091, Best params: {'in_len': 108, 'max_samples_per_ts': 50, 'd_model': 32, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 1, 'dim_feedforward': 384, 'dropout': 0.038691123579122515, 'lr': 0.0004450217945481336, 'batch_size': 32, 'lr_epochs': 6, 'max_grad_norm': 0.20863935142150056}
Current value: 0.011272321455180645, Current params: {'in_len': 108, 'max_samples_per_ts': 50, 'd_model': 32, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 1, 'dim_feedforward': 448, 'dropout': 0.055599208749079664, 'lr': 0.0006187550804148448, 'batch_size': 32, 'lr_epochs': 2, 'max_grad_norm': 0.14186120943553227}
Best value: 0.06063088774681091, Best params: {'in_len': 108, 'max_samples_per_ts': 50, 'd_model': 32, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 1, 'dim_feedforward': 384, 'dropout': 0.038691123579122515, 'lr': 0.0004450217945481336, 'batch_size': 32, 'lr_epochs': 6, 'max_grad_norm': 0.20863935142150056}
Current value: 0.04164699837565422, Current params: {'in_len': 96, 'max_samples_per_ts': 150, 'd_model': 32, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 2, 'dim_feedforward': 416, 'dropout': 0.07524262349258816, 'lr': 0.00044360221316649224, 'batch_size': 32, 'lr_epochs': 4, 'max_grad_norm': 0.9170036116588778}
Best value: 0.06063088774681091, Best params: {'in_len': 108, 'max_samples_per_ts': 50, 'd_model': 32, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 1, 'dim_feedforward': 384, 'dropout': 0.038691123579122515, 'lr': 0.0004450217945481336, 'batch_size': 32, 'lr_epochs': 6, 'max_grad_norm': 0.20863935142150056}
Current value: 0.06542373448610306, Current params: {'in_len': 108, 'max_samples_per_ts': 50, 'd_model': 96, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 1, 'dim_feedforward': 448, 'dropout': 0.02817632631715146, 'lr': 0.0003818324996633605, 'batch_size': 32, 'lr_epochs': 6, 'max_grad_norm': 0.5296109058262619}
Best value: 0.06063088774681091, Best params: {'in_len': 108, 'max_samples_per_ts': 50, 'd_model': 32, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 1, 'dim_feedforward': 384, 'dropout': 0.038691123579122515, 'lr': 0.0004450217945481336, 'batch_size': 32, 'lr_epochs': 6, 'max_grad_norm': 0.20863935142150056}
Current value: 0.010657202452421188, Current params: {'in_len': 120, 'max_samples_per_ts': 50, 'd_model': 32, 'n_heads': 4, 'num_encoder_layers': 3, 'num_decoder_layers': 1, 'dim_feedforward': 352, 'dropout': 0.040058452615596346, 'lr': 0.0003088151176934943, 'batch_size': 32, 'lr_epochs': 18, 'max_grad_norm': 0.772138891879559}
Best value: 0.06063088774681091, Best params: {'in_len': 108, 'max_samples_per_ts': 50, 'd_model': 32, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 1, 'dim_feedforward': 384, 'dropout': 0.038691123579122515, 'lr': 0.0004450217945481336, 'batch_size': 32, 'lr_epochs': 6, 'max_grad_norm': 0.20863935142150056}
Current value: 0.04118739813566208, Current params: {'in_len': 108, 'max_samples_per_ts': 100, 'd_model': 32, 'n_heads': 2, 'num_encoder_layers': 2, 'num_decoder_layers': 1, 'dim_feedforward': 480, 'dropout': 0.09963683626803596, 'lr': 0.0005049618475523567, 'batch_size': 32, 'lr_epochs': 6, 'max_grad_norm': 0.9962938404579234}
Best value: 0.06063088774681091, Best params: {'in_len': 108, 'max_samples_per_ts': 50, 'd_model': 32, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 1, 'dim_feedforward': 384, 'dropout': 0.038691123579122515, 'lr': 0.0004450217945481336, 'batch_size': 32, 'lr_epochs': 6, 'max_grad_norm': 0.20863935142150056}
Current value: 0.011963920667767525, Current params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 32, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 2, 'dim_feedforward': 416, 'dropout': 0.056745984632570697, 'lr': 0.0004710060590641638, 'batch_size': 32, 'lr_epochs': 4, 'max_grad_norm': 0.36480817794561576}
Best value: 0.06063088774681091, Best params: {'in_len': 108, 'max_samples_per_ts': 50, 'd_model': 32, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 1, 'dim_feedforward': 384, 'dropout': 0.038691123579122515, 'lr': 0.0004450217945481336, 'batch_size': 32, 'lr_epochs': 6, 'max_grad_norm': 0.20863935142150056}
Current value: 0.06652305275201797, Current params: {'in_len': 108, 'max_samples_per_ts': 50, 'd_model': 96, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 1, 'dim_feedforward': 448, 'dropout': 0.029508608500227053, 'lr': 0.00038251931296464145, 'batch_size': 32, 'lr_epochs': 6, 'max_grad_norm': 0.5046955663614054}
Best value: 0.06063088774681091, Best params: {'in_len': 108, 'max_samples_per_ts': 50, 'd_model': 32, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 1, 'dim_feedforward': 384, 'dropout': 0.038691123579122515, 'lr': 0.0004450217945481336, 'batch_size': 32, 'lr_epochs': 6, 'max_grad_norm': 0.20863935142150056}
Current value: 0.011139226146042347, Current params: {'in_len': 108, 'max_samples_per_ts': 50, 'd_model': 96, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 1, 'dim_feedforward': 448, 'dropout': 0.02434147641070255, 'lr': 0.0004193250505016176, 'batch_size': 32, 'lr_epochs': 4, 'max_grad_norm': 0.5783878621050965}
Best value: 0.06063088774681091, Best params: {'in_len': 108, 'max_samples_per_ts': 50, 'd_model': 32, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 1, 'dim_feedforward': 384, 'dropout': 0.038691123579122515, 'lr': 0.0004450217945481336, 'batch_size': 32, 'lr_epochs': 6, 'max_grad_norm': 0.20863935142150056}
Current value: 0.06708171963691711, Current params: {'in_len': 120, 'max_samples_per_ts': 50, 'd_model': 96, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 1, 'dim_feedforward': 512, 'dropout': 0.04277328967278959, 'lr': 0.00026905366056108776, 'batch_size': 32, 'lr_epochs': 6, 'max_grad_norm': 0.45183667027045715}
Best value: 0.06063088774681091, Best params: {'in_len': 108, 'max_samples_per_ts': 50, 'd_model': 32, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 1, 'dim_feedforward': 384, 'dropout': 0.038691123579122515, 'lr': 0.0004450217945481336, 'batch_size': 32, 'lr_epochs': 6, 'max_grad_norm': 0.20863935142150056}
Current value: 0.01052349153906107, Current params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 96, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 1, 'dim_feedforward': 384, 'dropout': 0.03250464251706476, 'lr': 0.0003443190643668652, 'batch_size': 32, 'lr_epochs': 2, 'max_grad_norm': 0.7978525460106538}
Best value: 0.06063088774681091, Best params: {'in_len': 108, 'max_samples_per_ts': 50, 'd_model': 32, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 1, 'dim_feedforward': 384, 'dropout': 0.038691123579122515, 'lr': 0.0004450217945481336, 'batch_size': 32, 'lr_epochs': 6, 'max_grad_norm': 0.20863935142150056}
Current value: 0.06931865215301514, Current params: {'in_len': 108, 'max_samples_per_ts': 50, 'd_model': 128, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 1, 'dim_feedforward': 480, 'dropout': 0.006346313613693824, 'lr': 0.0002237271488588121, 'batch_size': 32, 'lr_epochs': 4, 'max_grad_norm': 0.6407108316090792}
Best value: 0.06063088774681091, Best params: {'in_len': 108, 'max_samples_per_ts': 50, 'd_model': 32, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 1, 'dim_feedforward': 384, 'dropout': 0.038691123579122515, 'lr': 0.0004450217945481336, 'batch_size': 32, 'lr_epochs': 6, 'max_grad_norm': 0.20863935142150056}
Current value: 0.010568022727966309, Current params: {'in_len': 120, 'max_samples_per_ts': 50, 'd_model': 32, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 1, 'dim_feedforward': 416, 'dropout': 0.05128472498133538, 'lr': 0.00039757598982670926, 'batch_size': 32, 'lr_epochs': 14, 'max_grad_norm': 0.7121586263998854}
Best value: 0.06063088774681091, Best params: {'in_len': 108, 'max_samples_per_ts': 50, 'd_model': 32, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 1, 'dim_feedforward': 384, 'dropout': 0.038691123579122515, 'lr': 0.0004450217945481336, 'batch_size': 32, 'lr_epochs': 6, 'max_grad_norm': 0.20863935142150056}
Current value: 0.013779006898403168, Current params: {'in_len': 108, 'max_samples_per_ts': 50, 'd_model': 96, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 1, 'dim_feedforward': 448, 'dropout': 0.023261545446986463, 'lr': 0.0005281790696452599, 'batch_size': 32, 'lr_epochs': 6, 'max_grad_norm': 0.20265376136764607}
Best value: 0.06063088774681091, Best params: {'in_len': 108, 'max_samples_per_ts': 50, 'd_model': 32, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 1, 'dim_feedforward': 384, 'dropout': 0.038691123579122515, 'lr': 0.0004450217945481336, 'batch_size': 32, 'lr_epochs': 6, 'max_grad_norm': 0.20863935142150056}
Current value: 0.07083026319742203, Current params: {'in_len': 108, 'max_samples_per_ts': 50, 'd_model': 32, 'n_heads': 4, 'num_encoder_layers': 2, 'num_decoder_layers': 1, 'dim_feedforward': 384, 'dropout': 0.014837353100977698, 'lr': 0.0004862612013174175, 'batch_size': 32, 'lr_epochs': 6, 'max_grad_norm': 0.23823464520404025}
Best value: 0.06063088774681091, Best params: {'in_len': 108, 'max_samples_per_ts': 50, 'd_model': 32, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 1, 'dim_feedforward': 384, 'dropout': 0.038691123579122515, 'lr': 0.0004450217945481336, 'batch_size': 32, 'lr_epochs': 6, 'max_grad_norm': 0.20863935142150056}
Current value: 0.03831348940730095, Current params: {'in_len': 96, 'max_samples_per_ts': 100, 'd_model': 64, 'n_heads': 2, 'num_encoder_layers': 3, 'num_decoder_layers': 3, 'dim_feedforward': 512, 'dropout': 0.12224668797430921, 'lr': 0.0005883938241945828, 'batch_size': 32, 'lr_epochs': 4, 'max_grad_norm': 0.15667720659126888}
Best value: 0.06063088774681091, Best params: {'in_len': 108, 'max_samples_per_ts': 50, 'd_model': 32, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 1, 'dim_feedforward': 384, 'dropout': 0.038691123579122515, 'lr': 0.0004450217945481336, 'batch_size': 32, 'lr_epochs': 6, 'max_grad_norm': 0.20863935142150056}
Current value: 0.010652052238583565, Current params: {'in_len': 192, 'max_samples_per_ts': 50, 'd_model': 32, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 1, 'dim_feedforward': 480, 'dropout': 0.03291901503468885, 'lr': 0.000938616062024062, 'batch_size': 32, 'lr_epochs': 2, 'max_grad_norm': 0.5425958646879773}
Best value: 0.06063088774681091, Best params: {'in_len': 108, 'max_samples_per_ts': 50, 'd_model': 32, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 1, 'dim_feedforward': 384, 'dropout': 0.038691123579122515, 'lr': 0.0004450217945481336, 'batch_size': 32, 'lr_epochs': 6, 'max_grad_norm': 0.20863935142150056}
Current value: 0.010978288017213345, Current params: {'in_len': 120, 'max_samples_per_ts': 50, 'd_model': 32, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 1, 'dim_feedforward': 352, 'dropout': 0.016146888916180036, 'lr': 0.00037291744618513713, 'batch_size': 64, 'lr_epochs': 6, 'max_grad_norm': 0.2049078311109187}
Best value: 0.06063088774681091, Best params: {'in_len': 108, 'max_samples_per_ts': 50, 'd_model': 32, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 1, 'dim_feedforward': 384, 'dropout': 0.038691123579122515, 'lr': 0.0004450217945481336, 'batch_size': 32, 'lr_epochs': 6, 'max_grad_norm': 0.20863935142150056}
Current value: 0.011514748446643353, Current params: {'in_len': 132, 'max_samples_per_ts': 50, 'd_model': 32, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 1, 'dim_feedforward': 384, 'dropout': 0.04451179276645114, 'lr': 0.0004265763167621567, 'batch_size': 32, 'lr_epochs': 6, 'max_grad_norm': 0.17583915939811387}
Best value: 0.06063088774681091, Best params: {'in_len': 108, 'max_samples_per_ts': 50, 'd_model': 32, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 1, 'dim_feedforward': 384, 'dropout': 0.038691123579122515, 'lr': 0.0004450217945481336, 'batch_size': 32, 'lr_epochs': 6, 'max_grad_norm': 0.20863935142150056}
Current value: 0.0238089207559824, Current params: {'in_len': 120, 'max_samples_per_ts': 50, 'd_model': 32, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 1, 'dim_feedforward': 32, 'dropout': 0.03658622221713716, 'lr': 0.0003979995170795978, 'batch_size': 48, 'lr_epochs': 4, 'max_grad_norm': 0.2788035624891421}
Best value: 0.06063088774681091, Best params: {'in_len': 108, 'max_samples_per_ts': 50, 'd_model': 32, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 1, 'dim_feedforward': 384, 'dropout': 0.038691123579122515, 'lr': 0.0004450217945481336, 'batch_size': 32, 'lr_epochs': 6, 'max_grad_norm': 0.20863935142150056}
