--------------------------------
Loading column definition...
Checking column definition...
Loading data...
Dropping columns / rows...
Checking for NA values...
Setting data types...
Dropping columns / rows...
Encoding data...
	Updated column definition:
		id: REAL_VALUED (ID)
		time: DATE (TIME)
		gl: REAL_VALUED (TARGET)
		Height: REAL_VALUED (STATIC_INPUT)
		Weight: REAL_VALUED (STATIC_INPUT)
		Gender: REAL_VALUED (STATIC_INPUT)
		Race: REAL_VALUED (STATIC_INPUT)
		EduLevel: REAL_VALUED (STATIC_INPUT)
		AnnualInc: REAL_VALUED (STATIC_INPUT)
		MaritalStatus: REAL_VALUED (STATIC_INPUT)
		DaysWkEx: REAL_VALUED (STATIC_INPUT)
		DaysWkDrinkAlc: REAL_VALUED (STATIC_INPUT)
		DaysMonBingeAlc: REAL_VALUED (STATIC_INPUT)
		T1DDiagAge: REAL_VALUED (STATIC_INPUT)
		NumHospDKA: REAL_VALUED (STATIC_INPUT)
		NumSHSinceT1DDiag: REAL_VALUED (STATIC_INPUT)
		InsDeliveryMethod: REAL_VALUED (STATIC_INPUT)
		UnitsInsTotal: REAL_VALUED (STATIC_INPUT)
		NumMeterCheckDay: REAL_VALUED (STATIC_INPUT)
		Aspirin: REAL_VALUED (STATIC_INPUT)
		Simvastatin: REAL_VALUED (STATIC_INPUT)
		Lisinopril: REAL_VALUED (STATIC_INPUT)
		Vitamin D: REAL_VALUED (STATIC_INPUT)
		Multivitamin preparation: REAL_VALUED (STATIC_INPUT)
		Omeprazole: REAL_VALUED (STATIC_INPUT)
		atorvastatin: REAL_VALUED (STATIC_INPUT)
		Synthroid: REAL_VALUED (STATIC_INPUT)
		vitamin D3: REAL_VALUED (STATIC_INPUT)
		Hypertension: REAL_VALUED (STATIC_INPUT)
		Hyperlipidemia: REAL_VALUED (STATIC_INPUT)
		Hypothyroidism: REAL_VALUED (STATIC_INPUT)
		Depression: REAL_VALUED (STATIC_INPUT)
		Coronary artery disease: REAL_VALUED (STATIC_INPUT)
		Diabetic peripheral neuropathy: REAL_VALUED (STATIC_INPUT)
		Dyslipidemia: REAL_VALUED (STATIC_INPUT)
		Chronic kidney disease: REAL_VALUED (STATIC_INPUT)
		Osteoporosis: REAL_VALUED (STATIC_INPUT)
		Proliferative diabetic retinopathy: REAL_VALUED (STATIC_INPUT)
		Hypercholesterolemia: REAL_VALUED (STATIC_INPUT)
		Erectile dysfunction: REAL_VALUED (STATIC_INPUT)
		Type I diabetes mellitus: REAL_VALUED (STATIC_INPUT)
		time_year: REAL_VALUED (KNOWN_INPUT)
		time_month: REAL_VALUED (KNOWN_INPUT)
		time_day: REAL_VALUED (KNOWN_INPUT)
		time_hour: REAL_VALUED (KNOWN_INPUT)
		time_minute: REAL_VALUED (KNOWN_INPUT)
Interpolating data...
	Dropped segments: 1416
	Extracted segments: 681
	Interpolated values: 140564
	Percent of values interpolated: 24.24%
Splitting data...
	Train: 357814 (68.58%)
	Val: 96960 (18.58%)
	Test: 125008 (23.96%)
Scaling data...
	No scaling applied
Data formatting complete.
--------------------------------
Current value: 0.06323853135108948, Current params: {'in_len': 180, 'max_samples_per_ts': 50, 'lr': 0.666, 'subsample': 0.9, 'min_child_weight': 3.0, 'colsample_bytree': 1.0, 'max_depth': 9, 'gamma': 5.0, 'alpha': 0.151, 'lambda_': 0.021, 'n_estimators': 512}
Best value: 0.05755782872438431, Best params: {'in_len': 84, 'max_samples_per_ts': 200, 'lr': 0.847, 'subsample': 0.6, 'min_child_weight': 2.0, 'colsample_bytree': 0.9, 'max_depth': 9, 'gamma': 0.5, 'alpha': 0.292, 'lambda_': 0.052000000000000005, 'n_estimators': 448}
Current value: 0.05806737020611763, Current params: {'in_len': 84, 'max_samples_per_ts': 200, 'lr': 0.707, 'subsample': 1.0, 'min_child_weight': 4.0, 'colsample_bytree': 1.0, 'max_depth': 10, 'gamma': 1.0, 'alpha': 0.297, 'lambda_': 0.11, 'n_estimators': 416}
Best value: 0.05755782872438431, Best params: {'in_len': 84, 'max_samples_per_ts': 200, 'lr': 0.847, 'subsample': 0.6, 'min_child_weight': 2.0, 'colsample_bytree': 0.9, 'max_depth': 9, 'gamma': 0.5, 'alpha': 0.292, 'lambda_': 0.052000000000000005, 'n_estimators': 448}
Current value: 0.05969713255763054, Current params: {'in_len': 72, 'max_samples_per_ts': 200, 'lr': 0.889, 'subsample': 1.0, 'min_child_weight': 4.0, 'colsample_bytree': 1.0, 'max_depth': 7, 'gamma': 2.5, 'alpha': 0.298, 'lambda_': 0.14, 'n_estimators': 448}
Best value: 0.05755782872438431, Best params: {'in_len': 84, 'max_samples_per_ts': 200, 'lr': 0.847, 'subsample': 0.6, 'min_child_weight': 2.0, 'colsample_bytree': 0.9, 'max_depth': 9, 'gamma': 0.5, 'alpha': 0.292, 'lambda_': 0.052000000000000005, 'n_estimators': 448}
Current value: 0.058404501527547836, Current params: {'in_len': 48, 'max_samples_per_ts': 200, 'lr': 0.768, 'subsample': 1.0, 'min_child_weight': 4.0, 'colsample_bytree': 1.0, 'max_depth': 10, 'gamma': 1.0, 'alpha': 0.28400000000000003, 'lambda_': 0.114, 'n_estimators': 480}
Best value: 0.05755782872438431, Best params: {'in_len': 84, 'max_samples_per_ts': 200, 'lr': 0.847, 'subsample': 0.6, 'min_child_weight': 2.0, 'colsample_bytree': 0.9, 'max_depth': 9, 'gamma': 0.5, 'alpha': 0.292, 'lambda_': 0.052000000000000005, 'n_estimators': 448}
Current value: 0.05984938144683838, Current params: {'in_len': 120, 'max_samples_per_ts': 150, 'lr': 0.644, 'subsample': 0.9, 'min_child_weight': 4.0, 'colsample_bytree': 1.0, 'max_depth': 8, 'gamma': 2.0, 'alpha': 0.299, 'lambda_': 0.17200000000000001, 'n_estimators': 448}
Best value: 0.05755782872438431, Best params: {'in_len': 84, 'max_samples_per_ts': 200, 'lr': 0.847, 'subsample': 0.6, 'min_child_weight': 2.0, 'colsample_bytree': 0.9, 'max_depth': 9, 'gamma': 0.5, 'alpha': 0.292, 'lambda_': 0.052000000000000005, 'n_estimators': 448}
Current value: 0.05883653089404106, Current params: {'in_len': 72, 'max_samples_per_ts': 200, 'lr': 0.685, 'subsample': 1.0, 'min_child_weight': 3.0, 'colsample_bytree': 1.0, 'max_depth': 9, 'gamma': 3.0, 'alpha': 0.241, 'lambda_': 0.10300000000000001, 'n_estimators': 416}
Best value: 0.05755782872438431, Best params: {'in_len': 84, 'max_samples_per_ts': 200, 'lr': 0.847, 'subsample': 0.6, 'min_child_weight': 2.0, 'colsample_bytree': 0.9, 'max_depth': 9, 'gamma': 0.5, 'alpha': 0.292, 'lambda_': 0.052000000000000005, 'n_estimators': 448}
Current value: 0.05739593505859375, Current params: {'in_len': 84, 'max_samples_per_ts': 200, 'lr': 0.722, 'subsample': 0.9, 'min_child_weight': 5.0, 'colsample_bytree': 1.0, 'max_depth': 10, 'gamma': 0.5, 'alpha': 0.271, 'lambda_': 0.07100000000000001, 'n_estimators': 416}
Best value: 0.05739593505859375, Best params: {'in_len': 84, 'max_samples_per_ts': 200, 'lr': 0.722, 'subsample': 0.9, 'min_child_weight': 5.0, 'colsample_bytree': 1.0, 'max_depth': 10, 'gamma': 0.5, 'alpha': 0.271, 'lambda_': 0.07100000000000001, 'n_estimators': 416}
Current value: 0.058212269097566605, Current params: {'in_len': 96, 'max_samples_per_ts': 200, 'lr': 0.757, 'subsample': 0.9, 'min_child_weight': 5.0, 'colsample_bytree': 1.0, 'max_depth': 10, 'gamma': 1.0, 'alpha': 0.271, 'lambda_': 0.07300000000000001, 'n_estimators': 416}
Best value: 0.05739593505859375, Best params: {'in_len': 84, 'max_samples_per_ts': 200, 'lr': 0.722, 'subsample': 0.9, 'min_child_weight': 5.0, 'colsample_bytree': 1.0, 'max_depth': 10, 'gamma': 0.5, 'alpha': 0.271, 'lambda_': 0.07100000000000001, 'n_estimators': 416}
Current value: 0.05805486813187599, Current params: {'in_len': 84, 'max_samples_per_ts': 200, 'lr': 0.854, 'subsample': 1.0, 'min_child_weight': 5.0, 'colsample_bytree': 1.0, 'max_depth': 10, 'gamma': 0.5, 'alpha': 0.252, 'lambda_': 0.129, 'n_estimators': 384}
Best value: 0.05739593505859375, Best params: {'in_len': 84, 'max_samples_per_ts': 200, 'lr': 0.722, 'subsample': 0.9, 'min_child_weight': 5.0, 'colsample_bytree': 1.0, 'max_depth': 10, 'gamma': 0.5, 'alpha': 0.271, 'lambda_': 0.07100000000000001, 'n_estimators': 416}
Current value: 0.0592927560210228, Current params: {'in_len': 108, 'max_samples_per_ts': 200, 'lr': 0.8130000000000001, 'subsample': 1.0, 'min_child_weight': 5.0, 'colsample_bytree': 1.0, 'max_depth': 10, 'gamma': 1.5, 'alpha': 0.28800000000000003, 'lambda_': 0.053000000000000005, 'n_estimators': 352}
Best value: 0.05739593505859375, Best params: {'in_len': 84, 'max_samples_per_ts': 200, 'lr': 0.722, 'subsample': 0.9, 'min_child_weight': 5.0, 'colsample_bytree': 1.0, 'max_depth': 10, 'gamma': 0.5, 'alpha': 0.271, 'lambda_': 0.07100000000000001, 'n_estimators': 416}
Current value: 0.06006106361746788, Current params: {'in_len': 60, 'max_samples_per_ts': 200, 'lr': 0.9530000000000001, 'subsample': 1.0, 'min_child_weight': 5.0, 'colsample_bytree': 1.0, 'max_depth': 10, 'gamma': 7.5, 'alpha': 0.248, 'lambda_': 0.099, 'n_estimators': 384}
Best value: 0.05739593505859375, Best params: {'in_len': 84, 'max_samples_per_ts': 200, 'lr': 0.722, 'subsample': 0.9, 'min_child_weight': 5.0, 'colsample_bytree': 1.0, 'max_depth': 10, 'gamma': 0.5, 'alpha': 0.271, 'lambda_': 0.07100000000000001, 'n_estimators': 416}
Current value: 0.0581083707511425, Current params: {'in_len': 72, 'max_samples_per_ts': 200, 'lr': 0.678, 'subsample': 0.9, 'min_child_weight': 4.0, 'colsample_bytree': 1.0, 'max_depth': 10, 'gamma': 1.0, 'alpha': 0.233, 'lambda_': 0.077, 'n_estimators': 384}
Best value: 0.05739593505859375, Best params: {'in_len': 84, 'max_samples_per_ts': 200, 'lr': 0.722, 'subsample': 0.9, 'min_child_weight': 5.0, 'colsample_bytree': 1.0, 'max_depth': 10, 'gamma': 0.5, 'alpha': 0.271, 'lambda_': 0.07100000000000001, 'n_estimators': 416}
Current value: 0.0623357892036438, Current params: {'in_len': 84, 'max_samples_per_ts': 150, 'lr': 0.737, 'subsample': 0.9, 'min_child_weight': 4.0, 'colsample_bytree': 0.9, 'max_depth': 10, 'gamma': 10.0, 'alpha': 0.20500000000000002, 'lambda_': 0.027000000000000003, 'n_estimators': 448}
Best value: 0.05739593505859375, Best params: {'in_len': 84, 'max_samples_per_ts': 200, 'lr': 0.722, 'subsample': 0.9, 'min_child_weight': 5.0, 'colsample_bytree': 1.0, 'max_depth': 10, 'gamma': 0.5, 'alpha': 0.271, 'lambda_': 0.07100000000000001, 'n_estimators': 416}
Current value: 0.057949841022491455, Current params: {'in_len': 36, 'max_samples_per_ts': 200, 'lr': 0.601, 'subsample': 1.0, 'min_child_weight': 5.0, 'colsample_bytree': 1.0, 'max_depth': 9, 'gamma': 0.5, 'alpha': 0.28, 'lambda_': 0.158, 'n_estimators': 352}
Best value: 0.05739593505859375, Best params: {'in_len': 84, 'max_samples_per_ts': 200, 'lr': 0.722, 'subsample': 0.9, 'min_child_weight': 5.0, 'colsample_bytree': 1.0, 'max_depth': 10, 'gamma': 0.5, 'alpha': 0.271, 'lambda_': 0.07100000000000001, 'n_estimators': 416}
Current value: 0.059269726276397705, Current params: {'in_len': 36, 'max_samples_per_ts': 100, 'lr': 0.452, 'subsample': 1.0, 'min_child_weight': 5.0, 'colsample_bytree': 1.0, 'max_depth': 10, 'gamma': 2.5, 'alpha': 0.281, 'lambda_': 0.157, 'n_estimators': 320}
Best value: 0.05739593505859375, Best params: {'in_len': 84, 'max_samples_per_ts': 200, 'lr': 0.722, 'subsample': 0.9, 'min_child_weight': 5.0, 'colsample_bytree': 1.0, 'max_depth': 10, 'gamma': 0.5, 'alpha': 0.271, 'lambda_': 0.07100000000000001, 'n_estimators': 416}
--------------------------------
Loading column definition...
Checking column definition...
Loading data...
Dropping columns / rows...
Checking for NA values...
Setting data types...
Dropping columns / rows...
Encoding data...
	Updated column definition:
		id: REAL_VALUED (ID)
		time: DATE (TIME)
		gl: REAL_VALUED (TARGET)
		Height: REAL_VALUED (STATIC_INPUT)
		Weight: REAL_VALUED (STATIC_INPUT)
		Gender: REAL_VALUED (STATIC_INPUT)
		Race: REAL_VALUED (STATIC_INPUT)
		EduLevel: REAL_VALUED (STATIC_INPUT)
		AnnualInc: REAL_VALUED (STATIC_INPUT)
		MaritalStatus: REAL_VALUED (STATIC_INPUT)
		DaysWkEx: REAL_VALUED (STATIC_INPUT)
		DaysWkDrinkAlc: REAL_VALUED (STATIC_INPUT)
		DaysMonBingeAlc: REAL_VALUED (STATIC_INPUT)
		T1DDiagAge: REAL_VALUED (STATIC_INPUT)
		NumHospDKA: REAL_VALUED (STATIC_INPUT)
		NumSHSinceT1DDiag: REAL_VALUED (STATIC_INPUT)
		InsDeliveryMethod: REAL_VALUED (STATIC_INPUT)
		UnitsInsTotal: REAL_VALUED (STATIC_INPUT)
		NumMeterCheckDay: REAL_VALUED (STATIC_INPUT)
		Aspirin: REAL_VALUED (STATIC_INPUT)
		Simvastatin: REAL_VALUED (STATIC_INPUT)
		Lisinopril: REAL_VALUED (STATIC_INPUT)
		Vitamin D: REAL_VALUED (STATIC_INPUT)
		Multivitamin preparation: REAL_VALUED (STATIC_INPUT)
		Omeprazole: REAL_VALUED (STATIC_INPUT)
		atorvastatin: REAL_VALUED (STATIC_INPUT)
		Synthroid: REAL_VALUED (STATIC_INPUT)
		vitamin D3: REAL_VALUED (STATIC_INPUT)
		Hypertension: REAL_VALUED (STATIC_INPUT)
		Hyperlipidemia: REAL_VALUED (STATIC_INPUT)
		Hypothyroidism: REAL_VALUED (STATIC_INPUT)
		Depression: REAL_VALUED (STATIC_INPUT)
		Coronary artery disease: REAL_VALUED (STATIC_INPUT)
		Diabetic peripheral neuropathy: REAL_VALUED (STATIC_INPUT)
		Dyslipidemia: REAL_VALUED (STATIC_INPUT)
		Chronic kidney disease: REAL_VALUED (STATIC_INPUT)
		Osteoporosis: REAL_VALUED (STATIC_INPUT)
		Proliferative diabetic retinopathy: REAL_VALUED (STATIC_INPUT)
		Hypercholesterolemia: REAL_VALUED (STATIC_INPUT)
		Erectile dysfunction: REAL_VALUED (STATIC_INPUT)
		Type I diabetes mellitus: REAL_VALUED (STATIC_INPUT)
		time_year: REAL_VALUED (KNOWN_INPUT)
		time_month: REAL_VALUED (KNOWN_INPUT)
		time_day: REAL_VALUED (KNOWN_INPUT)
		time_hour: REAL_VALUED (KNOWN_INPUT)
		time_minute: REAL_VALUED (KNOWN_INPUT)
Interpolating data...
	Dropped segments: 1416
	Extracted segments: 681
	Interpolated values: 140564
	Percent of values interpolated: 24.24%
Splitting data...
	Train: 431798 (69.72%)
	Val: 57067 (9.21%)
	Test: 72421 (11.69%)
	Test OOD: 58048 (9.37%)
Scaling data...
	No scaling applied
Data formatting complete.
--------------------------------
	Train: 425413 (68.73%)
	Val: 56593 (9.14%)
	Test: 72022 (11.64%)
	Test OOD: 64922 (10.49%)
	No scaling applied
		Model Seed: 10 Seed: 1 ID mean of (MSE, MAE): [704.8417    16.659605]
		Model Seed: 10 Seed: 1 OOD mean of (MSE, MAE) stats: [878.28925   18.750826]
		Model Seed: 10 Seed: 1 ID median of (MSE, MAE): [184.7888    11.580409]
		Model Seed: 10 Seed: 1 OOD median of (MSE, MAE) stats: [248.82063   13.489117]
		Model Seed: 10 Seed: 1 ID likelihoods: -10.197923922308522
		Model Seed: 10 Seed: 1 OOD likelihoods: -10.307926938309363
		Model Seed: 10 Seed: 1 ID calibration errors: [0.46433647 0.30639633 0.19547611 0.12148869 0.07515426 0.0464155
 0.02628326 0.01507458 0.00832478 0.00441251 0.00344838 0.00540528]
		Model Seed: 10 Seed: 1 OOD calibration errors: [0.4827812  0.32142123 0.20442984 0.12672365 0.07479449 0.04356484
 0.02385082 0.01289422 0.00636755 0.0047453  0.00500975 0.00788723]
	Train: 429990 (69.47%)
	Val: 56876 (9.19%)
	Test: 72378 (11.69%)
	Test OOD: 59706 (9.65%)
	No scaling applied
		Model Seed: 10 Seed: 2 ID mean of (MSE, MAE): [704.72327   16.653017]
		Model Seed: 10 Seed: 2 OOD mean of (MSE, MAE) stats: [790.6963    17.822369]
		Model Seed: 10 Seed: 2 ID median of (MSE, MAE): [183.42552   11.563138]
		Model Seed: 10 Seed: 2 OOD median of (MSE, MAE) stats: [225.33417   12.675125]
		Model Seed: 10 Seed: 2 ID likelihoods: -10.197841650911105
		Model Seed: 10 Seed: 2 OOD likelihoods: -10.255395308143088
		Model Seed: 10 Seed: 2 ID calibration errors: [0.47349699 0.3115653  0.20020152 0.12649027 0.07949831 0.04672281
 0.02871786 0.01551795 0.00851209 0.00502525 0.00399575 0.0052854 ]
		Model Seed: 10 Seed: 2 OOD calibration errors: [0.48184642 0.31845832 0.20742797 0.12846696 0.07630868 0.04372484
 0.02349646 0.01218478 0.00706425 0.00468992 0.00581528 0.00870475]
	Model Seed: 10 ID mean of (MSE, MAE): [704.7825    16.656311]
	Model Seed: 10 OOD mean of (MSE, MAE): [834.4928    18.286598]
	Model Seed: 10 ID median of (MSE, MAE): [184.10716   11.571774]
	Model Seed: 10 OOD median of (MSE, MAE): [237.0774    13.082121]
	Model Seed: 10 ID likelihoods: -10.197882786609814
	Model Seed: 10 OOD likelihoods: -10.281661123226225
	Model Seed: 10 ID calibration errors: [0.46891673 0.30898081 0.19783881 0.12398948 0.07732629 0.04656915
 0.02750056 0.01529627 0.00841843 0.00471888 0.00372206 0.00534534]
	Model Seed: 10 OOD calibration errors: [0.48231381 0.31993978 0.2059289  0.12759531 0.07555159 0.04364484
 0.02367364 0.0125395  0.0067159  0.00471761 0.00541252 0.00829599]
	Train: 425413 (68.73%)
	Val: 56593 (9.14%)
	Test: 72022 (11.64%)
	Test OOD: 64922 (10.49%)
	No scaling applied
		Model Seed: 11 Seed: 1 ID mean of (MSE, MAE): [709.73846   16.765118]
		Model Seed: 11 Seed: 1 OOD mean of (MSE, MAE) stats: [877.1025    18.768295]
		Model Seed: 11 Seed: 1 ID median of (MSE, MAE): [187.436     11.665773]
		Model Seed: 11 Seed: 1 OOD median of (MSE, MAE) stats: [251.83022   13.521767]
		Model Seed: 11 Seed: 1 ID likelihoods: -10.2013862452816
		Model Seed: 11 Seed: 1 OOD likelihoods: -10.307249477084111
		Model Seed: 11 Seed: 1 ID calibration errors: [0.46558957 0.30626681 0.19500875 0.12170908 0.07494631 0.04639136
 0.02568429 0.01449805 0.0071685  0.00382263 0.00324425 0.0051208 ]
		Model Seed: 11 Seed: 1 OOD calibration errors: [0.4823395  0.3211039  0.20498685 0.1273502  0.0742662  0.04299905
 0.02344587 0.01250972 0.00646439 0.00496634 0.00545725 0.00835947]
	Train: 429990 (69.47%)
	Val: 56876 (9.19%)
	Test: 72378 (11.69%)
	Test OOD: 59706 (9.65%)
	No scaling applied
		Model Seed: 11 Seed: 2 ID mean of (MSE, MAE): [701.62695   16.589697]
		Model Seed: 11 Seed: 2 OOD mean of (MSE, MAE) stats: [781.60626   17.648424]
		Model Seed: 11 Seed: 2 ID median of (MSE, MAE): [186.04303   11.599565]
		Model Seed: 11 Seed: 2 OOD median of (MSE, MAE) stats: [220.39551   12.578094]
		Model Seed: 11 Seed: 2 ID likelihoods: -10.195640114123385
		Model Seed: 11 Seed: 2 OOD likelihoods: -10.24961483141937
		Model Seed: 11 Seed: 2 ID calibration errors: [0.47277604 0.31071083 0.19772205 0.12438864 0.07523053 0.04691031
 0.02717294 0.01480148 0.00768617 0.00404746 0.00336151 0.00513693]
		Model Seed: 11 Seed: 2 OOD calibration errors: [0.48293775 0.31688115 0.20479392 0.12438052 0.07431653 0.04319537
 0.02447007 0.01369964 0.00840919 0.00611376 0.00713948 0.01054653]
	Model Seed: 11 ID mean of (MSE, MAE): [705.68274   16.677406]
	Model Seed: 11 OOD mean of (MSE, MAE): [829.3544    18.208359]
	Model Seed: 11 ID median of (MSE, MAE): [186.73952   11.632669]
	Model Seed: 11 OOD median of (MSE, MAE): [236.11285   13.049931]
	Model Seed: 11 ID likelihoods: -10.198513179702493
	Model Seed: 11 OOD likelihoods: -10.27843215425174
	Model Seed: 11 ID calibration errors: [0.4691828  0.30848882 0.1963654  0.12304886 0.07508842 0.04665083
 0.02642862 0.01464977 0.00742733 0.00393504 0.00330288 0.00512886]
	Model Seed: 11 OOD calibration errors: [0.48263862 0.31899253 0.20489038 0.12586536 0.07429136 0.04309721
 0.02395797 0.01310468 0.00743679 0.00554005 0.00629837 0.009453  ]
	Train: 425413 (68.73%)
	Val: 56593 (9.14%)
	Test: 72022 (11.64%)
	Test OOD: 64922 (10.49%)
	No scaling applied
		Model Seed: 12 Seed: 1 ID mean of (MSE, MAE): [688.499     16.504845]
		Model Seed: 12 Seed: 1 OOD mean of (MSE, MAE) stats: [875.11615   18.715775]
		Model Seed: 12 Seed: 1 ID median of (MSE, MAE): [187.77643   11.657248]
		Model Seed: 12 Seed: 1 OOD median of (MSE, MAE) stats: [251.33612   13.479721]
		Model Seed: 12 Seed: 1 ID likelihoods: -10.18619539444321
		Model Seed: 12 Seed: 1 OOD likelihoods: -10.306116180771582
		Model Seed: 12 Seed: 1 ID calibration errors: [0.46411535 0.30285404 0.19259208 0.12123795 0.07616268 0.0462598
 0.02565669 0.01402705 0.00716328 0.00351247 0.00314585 0.00570808]
		Model Seed: 12 Seed: 1 OOD calibration errors: [0.4856474  0.32077783 0.2042545  0.12548533 0.07405994 0.04334411
 0.02323099 0.0127513  0.00632998 0.00439634 0.00493539 0.00802882]
	Train: 429990 (69.47%)
	Val: 56876 (9.19%)
	Test: 72378 (11.69%)
	Test OOD: 59706 (9.65%)
	No scaling applied
		Model Seed: 12 Seed: 2 ID mean of (MSE, MAE): [687.4886    16.421572]
		Model Seed: 12 Seed: 2 OOD mean of (MSE, MAE) stats: [782.55914   17.694351]
		Model Seed: 12 Seed: 2 ID median of (MSE, MAE): [176.14973   11.302161]
		Model Seed: 12 Seed: 2 OOD median of (MSE, MAE) stats: [221.57126   12.683756]
		Model Seed: 12 Seed: 2 ID likelihoods: -10.18546136907454
		Model Seed: 12 Seed: 2 OOD likelihoods: -10.250223440069062
		Model Seed: 12 Seed: 2 ID calibration errors: [0.47327938 0.30962285 0.19969558 0.12454222 0.07959269 0.04989082
 0.02864606 0.01586732 0.00818866 0.00405235 0.00386462 0.00585923]
		Model Seed: 12 Seed: 2 OOD calibration errors: [0.48396258 0.31849156 0.20538947 0.13261891 0.07975486 0.0474726
 0.02612498 0.01532823 0.01031507 0.00788728 0.00879455 0.01227065]
	Model Seed: 12 ID mean of (MSE, MAE): [687.9938    16.463207]
	Model Seed: 12 OOD mean of (MSE, MAE): [828.83765   18.205063]
	Model Seed: 12 ID median of (MSE, MAE): [181.96307   11.479704]
	Model Seed: 12 OOD median of (MSE, MAE): [236.45369   13.081738]
	Model Seed: 12 ID likelihoods: -10.185828381758874
	Model Seed: 12 OOD likelihoods: -10.278169810420323
	Model Seed: 12 ID calibration errors: [0.46869736 0.30623845 0.19614383 0.12289008 0.07787769 0.04807531
 0.02715138 0.01494719 0.00767597 0.00378241 0.00350523 0.00578366]
	Model Seed: 12 OOD calibration errors: [0.48480499 0.31963469 0.20482198 0.12905212 0.0769074  0.04540835
 0.02467799 0.01403977 0.00832253 0.00614181 0.00686497 0.01014974]
	Train: 425413 (68.73%)
	Val: 56593 (9.14%)
	Test: 72022 (11.64%)
	Test OOD: 64922 (10.49%)
	No scaling applied
		Model Seed: 13 Seed: 1 ID mean of (MSE, MAE): [702.72174  16.68061]
		Model Seed: 13 Seed: 1 OOD mean of (MSE, MAE) stats: [872.6216    18.712313]
		Model Seed: 13 Seed: 1 ID median of (MSE, MAE): [188.69131   11.715244]
		Model Seed: 13 Seed: 1 OOD median of (MSE, MAE) stats: [251.36084   13.460731]
		Model Seed: 13 Seed: 1 ID likelihoods: -10.196418988056614
		Model Seed: 13 Seed: 1 OOD likelihoods: -10.304689529905353
		Model Seed: 13 Seed: 1 ID calibration errors: [0.46838732 0.30524177 0.19506369 0.12262681 0.07507149 0.04463259
 0.02568923 0.01365378 0.00703493 0.00351717 0.00334665 0.0053752 ]
		Model Seed: 13 Seed: 1 OOD calibration errors: [0.48375569 0.32021229 0.20264525 0.12529675 0.07472335 0.04309073
 0.02360113 0.01222964 0.00660195 0.00487976 0.00542473 0.00864817]
	Train: 429990 (69.47%)
	Val: 56876 (9.19%)
	Test: 72378 (11.69%)
	Test OOD: 59706 (9.65%)
	No scaling applied
		Model Seed: 13 Seed: 2 ID mean of (MSE, MAE): [704.60345   16.549368]
		Model Seed: 13 Seed: 2 OOD mean of (MSE, MAE) stats: [779.49854   17.603045]
		Model Seed: 13 Seed: 2 ID median of (MSE, MAE): [181.2736   11.41986]
		Model Seed: 13 Seed: 2 OOD median of (MSE, MAE) stats: [217.74994   12.523539]
		Model Seed: 13 Seed: 2 ID likelihoods: -10.197757893383667
		Model Seed: 13 Seed: 2 OOD likelihoods: -10.248264642552353
		Model Seed: 13 Seed: 2 ID calibration errors: [0.47216328 0.3123526  0.20053398 0.12806453 0.08073931 0.05021142
 0.02947223 0.01636754 0.00866569 0.00441156 0.00322025 0.00481226]
		Model Seed: 13 Seed: 2 OOD calibration errors: [0.48028632 0.31372129 0.2046667  0.13025935 0.07816502 0.04613223
 0.02547376 0.01404138 0.00837123 0.00578192 0.00659155 0.00970175]
	Model Seed: 13 ID mean of (MSE, MAE): [703.6626   16.61499]
	Model Seed: 13 OOD mean of (MSE, MAE): [826.06006   18.157679]
	Model Seed: 13 ID median of (MSE, MAE): [184.98245   11.567553]
	Model Seed: 13 OOD median of (MSE, MAE): [234.55539   12.992134]
	Model Seed: 13 ID likelihoods: -10.19708844072014
	Model Seed: 13 OOD likelihoods: -10.276477086228853
	Model Seed: 13 ID calibration errors: [0.4702753  0.30879718 0.19779884 0.12534567 0.0779054  0.047422
 0.02758073 0.01501066 0.00785031 0.00396436 0.00328345 0.00509373]
	Model Seed: 13 OOD calibration errors: [0.482021   0.31696679 0.20365597 0.12777805 0.07644419 0.04461148
 0.02453745 0.01313551 0.00748659 0.00533084 0.00600814 0.00917496]
	Train: 425413 (68.73%)
	Val: 56593 (9.14%)
	Test: 72022 (11.64%)
	Test OOD: 64922 (10.49%)
	No scaling applied
		Model Seed: 14 Seed: 1 ID mean of (MSE, MAE): [704.5542    16.743864]
		Model Seed: 14 Seed: 1 OOD mean of (MSE, MAE) stats: [878.5397    18.891493]
		Model Seed: 14 Seed: 1 ID median of (MSE, MAE): [195.76126   11.908512]
		Model Seed: 14 Seed: 1 OOD median of (MSE, MAE) stats: [258.8971    13.748809]
		Model Seed: 14 Seed: 1 ID likelihoods: -10.197720817319851
		Model Seed: 14 Seed: 1 OOD likelihoods: -10.308069761123505
		Model Seed: 14 Seed: 1 ID calibration errors: [0.46856852 0.30486463 0.19318265 0.11793498 0.07255332 0.04272675
 0.02410305 0.01346198 0.00736792 0.00395927 0.00411548 0.00629512]
		Model Seed: 14 Seed: 1 OOD calibration errors: [0.48455511 0.32008475 0.20089227 0.12022306 0.06831093 0.03891439
 0.02131587 0.01204994 0.00664806 0.00561983 0.00685627 0.01036539]
	Train: 429990 (69.47%)
	Val: 56876 (9.19%)
	Test: 72378 (11.69%)
	Test OOD: 59706 (9.65%)
	No scaling applied
		Model Seed: 14 Seed: 2 ID mean of (MSE, MAE): [688.0346    16.403093]
